german_credit,checking_status,duration,credit_history,purpose,credit_real,credit_amount,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,class
1,5,1,2,9034,4,4,0,0,2,3,2,28,0,2,1,2,0,0,0,0
2,4,0,2,1585,1,2,0,0,0,2,1,34,0,0,0,0,0,1,0,1
1,12,1,0,1301,1,0,0,3,1,1,0,11,0,0,1,1,0,1,0,1
3,0,0,3,1323,4,0,1,2,0,0,3,7,0,0,0,0,1,0,0,1
0,4,1,3,3123,1,4,0,1,0,3,1,21,0,0,1,0,0,1,0,0
0,5,1,4,5493,1,0,1,0,0,0,2,18,0,1,1,0,1,1,0,1
3,8,1,0,1126,4,0,1,2,0,0,0,2,0,0,1,0,0,1,0,1
1,4,0,0,1216,4,4,0,0,0,0,2,41,1,0,0,0,1,1,0,0
0,4,1,3,1207,1,4,0,1,0,0,1,9,0,2,1,0,0,1,0,0
2,9,1,3,1309,0,1,0,0,1,0,1,21,0,0,1,1,0,1,0,0
3,7,0,4,2360,2,1,1,0,0,1,3,16,0,0,1,0,0,0,0,1
1,7,4,3,6850,4,3,3,0,0,1,1,19,0,0,1,2,1,0,0,0
2,4,1,0,1413,1,1,0,3,0,1,1,7,0,0,1,0,0,1,0,1
2,27,1,4,8588,4,0,0,0,0,1,3,3,0,0,1,2,0,0,0,1
0,2,1,3,759,1,2,0,0,0,1,0,15,0,0,1,0,0,1,0,0
2,5,1,4,4686,1,1,1,0,0,1,2,11,0,1,1,2,0,0,0,1
3,7,1,5,2687,1,2,1,0,0,0,1,15,0,2,1,0,0,0,0,1
1,2,2,0,585,1,1,0,3,2,0,0,39,0,2,0,0,0,1,0,1
2,4,1,3,2255,0,4,0,0,0,3,1,38,0,0,1,0,0,1,0,1
0,0,0,3,609,1,2,0,1,0,2,1,25,0,0,0,0,0,1,1,1
0,0,0,3,1361,1,4,1,0,0,0,0,34,0,0,1,1,1,1,1,1
2,5,0,2,7127,1,4,1,1,0,0,1,27,0,2,0,0,0,0,0,0
0,0,1,3,1203,4,0,2,0,0,1,1,46,0,0,1,0,0,0,0,1
2,0,0,0,700,0,0,0,0,0,0,2,16,0,1,0,0,0,1,0,1
2,4,0,7,5507,1,0,2,0,0,0,2,12,0,1,0,0,0,1,0,1
0,12,1,0,3190,1,1,1,1,0,1,0,9,0,0,1,0,0,1,0,0
0,1,3,2,7119,1,1,2,0,0,0,2,4,0,1,0,0,1,1,0,0
2,4,1,4,3488,4,2,2,1,0,0,3,27,0,0,1,0,0,1,0,1
1,12,1,0,1113,1,1,0,1,1,0,0,15,0,0,1,1,1,1,0,1
1,30,1,4,7966,1,4,1,0,0,2,3,22,0,0,0,0,0,1,0,1
2,7,0,1,1532,4,1,0,1,0,2,3,13,0,0,1,0,0,1,0,1
2,23,0,0,1503,1,2,1,0,0,3,0,18,0,0,0,1,1,1,0,1
0,5,1,0,2302,1,1,0,2,0,0,3,13,0,2,1,0,0,1,0,0
0,0,1,3,662,1,4,2,0,0,0,0,33,0,0,1,1,1,0,0,1
1,5,1,1,2273,1,2,2,0,0,3,3,11,0,0,0,0,1,1,0,1
1,7,1,3,2631,4,1,1,1,0,0,3,7,0,2,0,0,0,0,0,0
2,2,2,4,1503,1,1,0,3,0,0,0,33,0,2,1,0,0,1,0,1
2,4,1,0,1311,4,2,0,3,0,2,1,15,0,0,1,0,0,0,0,1
2,4,1,0,3105,0,4,0,0,0,1,3,8,0,0,0,0,0,1,0,1
3,21,0,1,2319,1,4,1,2,0,3,3,24,0,2,1,0,0,1,0,0
0,0,1,3,1374,0,3,0,1,0,2,1,49,0,0,1,2,0,0,0,1
1,12,0,2,3612,1,0,2,1,0,0,1,25,0,0,1,0,0,0,0,1
0,1,1,3,7763,1,0,0,0,0,0,2,18,1,1,1,2,0,1,0,0
3,12,1,2,3049,1,4,3,1,0,3,1,3,2,0,1,1,0,1,0,1
1,2,1,0,1534,1,4,3,3,0,3,0,27,0,2,1,0,0,1,0,0
2,4,2,3,2032,1,0,0,0,0,0,2,10,0,1,0,0,0,0,0,1
0,6,1,2,6350,0,0,0,0,0,0,1,13,0,0,1,0,0,1,0,0
3,12,1,2,2864,1,1,1,0,0,3,0,19,0,0,1,1,1,1,0,0
2,2,0,3,1255,1,0,0,0,0,0,0,6,0,0,0,1,0,1,0,1
0,4,2,3,1333,1,3,0,0,0,1,0,46,0,1,0,0,1,1,0,0
2,4,0,3,2022,1,1,0,1,0,0,3,25,0,0,1,0,0,0,0,1
2,4,1,0,1552,1,2,2,0,0,3,3,11,1,0,1,0,1,1,0,1
0,2,4,0,626,1,1,0,1,0,0,0,9,1,0,1,1,0,1,0,0
2,1,0,4,8858,0,2,1,0,0,3,2,5,0,1,0,0,0,0,0,1
2,2,0,7,996,0,2,0,1,0,0,0,27,0,0,0,0,0,1,0,1
2,0,4,0,1750,2,0,1,0,0,0,1,3,1,0,1,1,1,1,0,1
0,1,1,0,6999,1,2,3,3,1,3,0,19,0,0,0,0,0,0,0,0
1,2,0,3,1995,4,4,0,0,0,3,3,21,0,0,1,0,0,1,0,1
1,8,1,1,1199,1,2,0,1,0,0,1,0,0,0,0,2,0,0,0,1
1,2,1,0,1331,1,4,1,0,0,3,3,1,2,0,1,0,0,1,0,0
1,12,3,3,2278,4,4,2,1,0,2,3,7,0,0,0,0,0,1,0,0
2,21,3,3,5003,0,1,3,1,0,0,1,28,1,0,0,0,0,0,0,0
0,4,4,2,3552,1,2,2,0,0,0,3,21,1,0,1,0,0,1,0,0
1,12,0,2,1928,1,4,1,0,0,1,0,13,0,0,0,1,0,1,0,0
0,4,1,4,2964,0,0,0,0,0,0,2,2,1,1,1,0,1,0,0,1
0,4,4,0,1546,1,2,0,0,1,0,3,9,1,2,1,1,0,1,0,0
3,0,2,0,683,1,4,1,1,0,3,1,28,1,0,1,0,0,1,0,1
1,5,1,3,12389,0,1,3,0,0,0,2,25,0,1,1,0,0,0,0,0
1,4,2,5,4712,0,1,0,0,0,1,1,25,1,0,0,2,0,0,0,1
1,4,2,0,1553,4,2,2,1,0,1,1,27,0,2,0,0,0,0,0,1
0,2,1,3,1372,1,2,1,2,0,2,3,16,0,0,1,0,0,1,0,0
2,4,0,0,2578,3,0,1,0,0,1,3,19,0,0,1,0,0,1,0,1
1,1,1,0,3979,0,2,0,0,0,3,3,33,0,0,0,0,1,0,0,1
0,1,1,0,6758,1,1,2,1,0,1,3,13,0,0,1,0,0,0,0,0
0,4,1,2,3234,1,4,0,1,0,0,0,27,0,2,1,1,0,0,0,0
2,6,0,0,5954,1,2,2,0,2,1,3,41,0,0,1,0,0,1,0,1
2,4,1,4,5433,0,3,1,1,0,0,1,15,0,2,1,2,0,0,0,1
0,7,1,5,806,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1
1,8,1,0,1082,1,0,0,0,0,0,3,21,0,0,0,1,0,1,0,1
2,7,0,2,2788,1,2,1,1,2,2,3,9,1,0,0,0,0,1,0,1
1,2,1,0,2930,1,2,1,1,0,3,0,21,0,0,1,0,0,1,0,1
2,4,0,1,1927,0,1,2,1,0,1,3,24,0,0,0,0,0,0,0,1
1,5,0,3,2820,1,4,0,2,0,0,3,21,0,0,0,0,0,1,0,0
2,4,1,9,937,1,4,0,3,0,2,3,21,0,0,0,1,0,1,0,1
1,12,0,3,1056,1,0,2,0,1,2,0,22,1,0,0,0,0,1,0,0
1,2,0,3,3124,1,4,3,0,0,2,0,2,1,0,0,1,1,1,0,1
2,8,1,2,1388,1,1,0,1,0,1,0,15,0,2,1,0,0,1,0,1
1,5,1,7,2384,1,4,0,0,0,3,2,24,0,2,1,1,0,1,0,0
2,2,1,3,2133,0,0,0,1,0,0,2,29,0,1,1,2,0,0,0,1
0,12,1,2,2039,1,1,3,1,0,0,0,39,1,2,1,0,0,1,0,0
0,8,0,3,2799,1,1,1,0,0,1,0,16,0,2,0,0,1,1,0,1
0,2,1,2,1289,1,1,0,0,1,3,1,40,0,0,1,1,0,1,0,1
0,12,1,6,1217,1,1,0,3,0,2,0,36,0,0,1,1,0,0,0,0
0,2,0,2,2246,1,0,2,0,0,2,1,10,0,0,0,0,0,1,0,0
0,2,0,0,385,1,2,0,1,0,2,0,26,0,0,3,1,0,0,0,1
1,4,2,3,1965,0,1,0,1,0,0,3,18,0,2,0,0,0,0,0,1
2,21,1,5,1572,3,0,0,1,0,0,0,16,1,0,1,1,0,1,0,1
1,4,1,3,2718,1,1,2,1,0,0,1,39,0,2,1,1,0,0,0,0
0,4,4,8,1358,0,0,0,0,0,2,3,34,2,0,1,2,0,0,0,0
1,0,4,3,931,4,4,3,1,0,3,1,11,2,0,1,1,0,1,0,0
0,4,1,3,1442,1,2,0,1,0,0,3,27,0,2,0,0,0,1,0,0
1,4,3,5,4241,1,1,3,0,0,0,0,16,0,0,2,1,0,0,0,0
2,12,0,3,2775,1,2,1,0,0,1,1,13,1,0,0,0,0,1,0,0
2,4,2,5,3863,1,1,3,0,0,1,2,11,0,1,1,0,0,1,0,1
1,10,1,0,2329,1,4,3,1,1,3,0,3,0,0,1,0,0,1,0,1
1,8,1,2,918,1,1,0,1,0,3,1,22,0,0,1,0,0,1,0,0
1,4,4,1,1837,1,2,0,1,0,0,2,19,1,1,1,1,0,1,0,0
2,5,1,2,3349,1,1,0,1,0,1,3,7,0,0,1,2,0,0,0,0
3,9,1,2,1275,1,4,0,1,0,1,1,27,0,0,1,0,0,1,0,1
0,4,4,2,2828,2,1,0,0,0,0,0,1,2,0,1,0,0,0,0,1
2,4,0,5,4526,1,1,2,0,0,1,0,44,0,0,1,2,0,0,0,1
1,5,1,0,2671,4,1,0,1,2,0,2,30,0,1,1,0,0,1,0,0
2,12,1,0,2051,1,4,0,0,0,3,0,24,0,0,1,0,0,1,0,1
2,7,1,4,1300,0,0,0,0,0,0,2,3,1,1,1,0,1,1,0,1
0,2,1,6,741,4,3,0,1,0,2,1,1,0,0,1,0,0,1,0,0
3,9,1,3,1240,4,0,3,1,0,0,2,14,0,1,1,1,1,1,0,0
0,21,1,0,3357,3,4,0,1,0,1,3,28,1,0,1,0,0,1,0,1
0,4,4,4,3632,1,1,3,1,1,0,3,1,1,2,1,0,0,1,1,1
2,12,2,2,1808,1,2,0,1,0,3,0,1,0,0,1,0,0,1,0,0
1,1,3,5,12204,0,1,1,0,0,1,3,14,1,0,1,2,0,0,0,1
1,11,2,0,9157,0,1,1,0,0,1,2,21,0,1,1,2,0,1,0,1
0,0,0,3,3676,1,1,3,0,0,2,0,25,0,2,2,0,1,1,0,1
1,6,1,2,3441,4,1,1,1,2,0,3,40,0,2,1,0,0,1,0,0
2,2,1,3,640,1,1,0,2,0,1,0,2,0,0,1,1,0,1,0,1
1,21,0,5,3652,1,2,1,0,0,2,1,21,0,0,0,0,0,1,0,1
2,12,0,3,1530,1,1,2,0,0,1,1,11,1,0,0,0,0,1,0,0
2,1,1,5,3914,0,1,0,2,0,1,0,41,1,0,1,0,0,1,0,0
0,2,1,2,1858,1,4,0,1,0,3,3,1,0,2,1,0,0,1,0,1
0,12,1,0,2600,1,1,0,0,0,0,2,43,0,1,0,0,0,1,0,0
2,7,1,0,1979,0,0,0,0,0,1,3,5,0,0,1,0,0,1,0,1
3,0,1,2,2116,1,1,1,0,0,1,0,33,0,0,1,0,0,0,0,1
1,8,4,3,1437,4,2,1,0,0,2,2,28,0,0,1,0,0,1,0,0
2,3,0,2,4042,2,1,0,0,0,0,0,16,0,0,0,0,0,0,0,1
2,8,1,1,3832,0,0,3,0,0,0,0,48,0,0,1,1,0,1,0,1
0,4,1,0,3660,1,1,1,1,0,0,3,7,0,0,1,0,0,1,0,1
0,12,4,2,1553,1,1,0,0,0,2,3,12,1,0,1,0,0,1,0,0
1,7,1,0,1444,0,4,0,0,0,3,1,27,0,0,1,0,0,1,0,1
2,8,1,2,1980,1,4,1,1,2,1,3,50,0,2,0,0,0,1,0,0
1,4,1,3,1355,1,4,2,1,0,0,3,8,0,0,1,1,0,0,0,0
2,2,1,1,1393,1,0,0,0,0,0,1,36,1,0,2,0,1,0,0,1
2,4,1,0,1376,2,2,0,1,0,3,3,7,0,0,1,0,0,1,0,1
2,11,2,0,15653,1,2,1,0,0,0,3,40,0,0,0,0,0,0,0,1
2,2,1,0,1493,1,4,0,1,0,2,3,19,0,0,1,0,1,1,0,1
0,3,2,0,4370,1,2,2,0,0,1,1,15,1,0,0,0,1,0,0,0
0,12,1,1,750,1,3,0,1,0,3,0,21,0,0,1,3,0,1,0,0
1,7,1,7,1308,1,0,0,0,0,0,3,41,0,0,0,1,0,1,0,1
2,7,1,1,4623,4,1,2,0,0,1,1,34,0,0,1,2,0,0,0,0
2,4,0,0,1851,1,2,0,3,1,1,3,24,0,0,0,0,0,0,0,1
0,12,0,0,1880,1,2,0,3,0,3,1,11,0,0,0,2,0,0,0,1
2,5,2,5,7980,0,4,0,0,0,0,3,21,0,2,0,0,0,0,0,0
0,6,3,2,4583,1,1,1,2,1,1,0,11,0,0,0,0,0,1,0,1
2,2,1,3,1386,2,1,1,1,0,1,1,15,0,0,1,0,0,1,0,0
3,4,1,3,947,1,2,0,0,0,2,2,41,1,1,1,0,1,1,0,0
0,2,1,1,684,1,1,0,0,0,0,3,34,0,2,1,1,1,1,0,0
0,1,1,1,7476,1,2,0,0,0,3,2,30,0,1,1,2,0,0,0,1
1,2,1,2,1922,1,1,0,0,0,1,1,25,0,0,1,1,0,1,0,0
0,4,1,3,2303,1,0,0,0,2,3,0,3,0,0,1,0,0,1,0,0
1,5,2,3,8086,4,0,1,0,0,0,3,18,0,0,3,2,0,0,0,0
2,4,0,4,2346,1,2,0,0,0,2,3,5,0,0,0,0,0,0,0,1
0,19,1,3,3973,1,3,3,0,0,0,2,1,0,1,1,0,0,1,0,1
1,2,1,3,888,1,0,0,0,0,0,3,33,1,0,1,1,1,1,0,0
2,1,1,0,10222,0,2,0,0,0,2,3,25,2,0,1,0,0,0,0,1
1,6,3,5,4221,1,1,1,1,0,3,3,7,0,0,0,0,0,1,0,1
1,12,0,2,6361,1,0,1,0,0,3,2,33,0,0,1,0,0,0,0,1
3,2,1,0,1297,1,1,2,3,0,0,0,27,0,2,1,0,0,1,0,1
0,2,1,3,900,0,1,0,3,0,1,3,27,0,0,1,0,0,1,0,0
2,21,1,2,2241,1,0,0,0,0,1,0,30,0,0,0,0,0,1,0,1
1,0,2,2,1050,1,3,0,0,0,3,1,5,2,0,0,2,0,0,0,1
3,0,0,1,1047,1,1,1,1,0,0,1,30,0,0,1,1,0,1,0,1
2,4,0,8,6314,1,3,0,0,2,1,2,21,1,0,0,2,0,0,0,1
1,6,4,2,3496,3,1,0,0,0,1,3,19,2,0,1,0,1,0,0,1
2,1,4,5,3609,1,1,3,1,0,3,0,21,2,0,1,0,0,1,0,1
0,2,0,3,4843,1,0,2,0,2,0,1,46,0,2,0,0,0,0,0,0
3,6,0,0,3017,1,0,0,0,0,0,1,36,0,0,1,0,0,1,0,1
2,4,0,5,4139,4,1,2,0,0,2,1,21,0,0,0,1,0,0,0,1
2,5,1,5,5742,4,2,1,0,0,1,3,13,0,0,0,0,0,0,0,1
2,11,1,3,10366,1,0,1,0,0,0,1,18,0,0,1,2,0,0,0,1
2,0,0,3,2080,2,1,3,3,0,1,3,9,0,0,1,0,0,1,0,1
2,21,2,5,2580,2,4,0,0,0,1,0,33,1,0,1,1,1,1,0,0
2,6,0,0,4530,1,2,0,1,0,0,3,15,0,2,1,2,0,0,0,1
2,4,0,2,5150,1,0,0,0,0,0,3,24,0,0,1,0,0,0,0,1
1,31,1,0,5595,4,1,1,3,0,1,3,9,0,0,1,0,0,1,0,0
0,4,1,0,2384,1,0,0,0,0,0,0,48,1,2,1,1,0,1,0,1
2,12,1,0,1453,1,4,2,1,0,3,0,15,0,0,1,0,0,1,0,1
2,0,1,1,1538,1,4,3,1,0,1,2,37,0,0,1,0,0,1,0,1
2,2,1,0,2279,0,1,0,0,0,0,2,25,0,1,1,0,0,0,0,1
2,7,2,0,1478,1,1,0,3,0,2,0,24,1,0,0,0,0,1,0,1
2,4,0,0,5103,1,4,2,3,0,2,2,36,0,1,2,0,0,0,0,1
1,5,2,5,9857,4,2,3,0,0,2,1,13,0,0,0,1,1,0,0,1
2,11,1,3,6527,0,1,0,0,0,0,2,19,0,1,1,0,1,0,0,1
3,9,0,0,1347,0,2,0,0,0,1,1,21,0,0,0,0,0,0,0,1
1,5,2,3,2862,4,0,0,0,0,2,2,22,0,1,1,0,0,1,0,1
2,8,1,0,2753,4,0,2,0,2,0,3,5,0,0,1,0,0,0,0,1
0,2,1,3,3651,3,1,3,0,0,2,1,13,0,0,1,0,1,1,0,1
0,7,0,2,975,1,1,1,2,0,2,1,8,0,0,0,0,0,1,0,1
1,7,1,7,2631,4,1,2,1,0,1,0,8,0,0,1,1,0,1,0,1
1,4,1,0,2896,4,4,1,0,0,3,3,28,0,0,1,0,0,1,0,1
0,0,0,3,4716,0,4,3,0,0,2,0,12,0,0,0,1,1,1,0,1
2,4,1,0,2284,1,2,0,0,0,1,3,7,0,0,1,0,0,0,0,1
2,0,1,4,1236,2,1,1,0,0,0,1,30,0,2,1,0,0,1,0,1
1,2,1,0,1103,1,2,0,0,1,2,0,28,0,0,0,0,0,1,1,1
2,2,0,3,926,1,3,3,1,0,1,1,41,0,0,1,3,0,1,0,1
2,12,0,0,1800,1,1,0,0,0,1,3,9,0,0,0,0,0,1,0,1
3,7,1,1,1905,1,0,0,0,0,0,3,34,0,2,1,2,0,0,0,1
2,2,1,2,1123,2,1,0,1,0,0,3,28,0,2,1,1,0,1,0,0
0,1,0,4,6331,1,0,0,0,0,0,2,31,0,1,0,0,0,0,0,0
3,4,1,0,1377,4,0,0,1,0,1,2,36,0,1,1,0,0,0,0,1
1,6,2,5,2503,4,0,0,0,0,1,1,33,2,0,0,0,0,1,0,1
1,15,1,5,2528,1,4,0,1,0,3,1,11,0,0,1,0,1,0,0,1
2,7,1,3,5324,2,0,3,1,0,0,2,5,0,1,1,0,0,1,0,1
1,1,1,3,6560,4,2,2,0,0,1,1,9,0,0,1,0,0,1,0,0
1,2,3,2,2969,1,4,0,1,0,2,1,8,0,2,0,0,0,1,0,0
1,8,1,0,1206,1,0,0,1,0,0,0,8,0,0,1,0,0,1,0,1
1,8,1,0,2118,1,1,1,0,0,1,0,25,0,0,1,1,1,1,0,1
2,12,0,0,629,2,0,0,0,0,2,1,11,1,0,0,2,0,0,0,1
0,0,4,1,1198,1,0,0,1,0,0,2,5,0,1,1,0,0,1,0,0
2,21,1,4,2476,0,0,0,0,0,0,0,31,0,0,1,2,0,0,0,1
0,8,0,0,1138,1,1,0,0,0,0,0,8,0,0,0,1,0,1,0,1
1,11,1,3,14027,1,2,0,0,0,1,2,21,0,0,1,2,0,0,0,0
2,6,0,4,7596,0,0,3,0,0,0,3,20,0,0,0,0,0,1,0,1
2,6,0,0,3077,0,0,2,0,0,1,3,34,0,0,0,0,1,0,0,1
2,12,1,0,1505,1,1,0,0,0,1,2,11,0,1,1,2,0,0,0,1
3,4,0,0,3148,0,1,2,0,0,1,3,13,0,0,0,0,0,0,0,1
1,18,3,4,6148,4,0,2,3,0,0,3,13,1,0,0,0,0,0,0,1
3,8,3,0,1337,1,4,0,0,0,1,3,19,0,0,0,2,0,0,0,0
1,0,4,1,433,3,4,0,1,0,1,1,9,1,2,1,0,1,1,0,0
0,2,1,3,1228,1,1,0,1,0,1,0,9,0,0,1,1,0,1,0,0
1,8,1,0,790,2,1,0,1,0,2,0,35,0,0,1,1,0,1,0,1
2,15,1,3,2570,1,1,2,1,0,2,0,40,0,2,1,0,0,1,0,0
2,0,0,3,250,3,1,1,1,0,1,0,33,1,0,0,1,0,1,0,1
2,7,0,0,1316,2,1,1,3,0,1,1,36,0,0,0,1,0,1,0,1
0,12,1,0,1882,1,1,0,1,0,0,3,8,1,2,0,0,0,1,0,0
1,1,4,5,6416,1,0,0,1,0,2,2,52,0,2,1,0,0,1,0,0
3,4,0,5,1275,3,1,1,2,0,0,0,16,0,0,0,0,0,0,0,1
1,4,2,0,6403,1,4,3,0,0,1,3,24,0,0,1,0,0,1,0,1
0,4,1,0,1987,1,1,1,0,0,0,0,40,0,2,1,1,1,1,0,0
1,16,1,0,760,1,2,0,1,1,1,0,12,0,0,1,1,0,1,0,1
2,4,1,4,2603,3,1,1,1,0,0,3,7,0,2,1,0,0,0,0,1
2,23,0,3,3380,1,2,3,1,0,3,0,25,0,0,1,0,1,1,0,1
1,5,4,6,3990,0,4,2,1,0,1,2,28,1,0,1,3,0,1,0,1
1,4,1,4,11560,1,1,3,1,0,0,3,27,0,2,0,2,0,1,0,0
0,12,1,3,4380,4,1,2,0,0,0,3,5,0,0,1,1,1,0,0,1
2,0,0,3,6761,1,2,3,0,0,2,2,3,0,0,0,2,1,0,0,1
1,6,3,5,4280,4,1,0,1,0,0,3,15,0,2,0,1,0,1,0,0
0,4,4,3,2325,4,2,1,0,0,2,3,11,1,0,1,0,0,1,0,1
1,9,4,0,1048,1,1,0,0,0,0,0,27,2,0,1,1,0,1,0,1
2,21,1,0,3160,0,0,0,0,0,2,1,33,0,0,1,0,0,0,0,1
0,4,4,2,2483,2,1,0,0,0,0,0,1,2,0,1,0,0,0,0,1
0,27,0,2,14179,0,2,0,0,0,0,1,22,0,0,0,2,0,0,0,1
0,25,0,5,1797,1,4,2,0,0,3,1,7,1,0,0,1,0,1,0,1
0,7,1,3,2511,1,3,3,1,0,0,3,27,0,2,1,0,0,1,0,1
0,2,1,3,1274,1,4,2,1,0,3,0,25,0,0,1,1,0,1,0,0
