train-auc,valid-auc,time_this_iter_s,should_checkpoint,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.739674140622026,0.7287834448160535,2.8244035243988037,True,False,1,bd76d_00000,2023-09-21_14-11-49,1695276709,2.8244035243988037,12218,YLMF-2022VFCVIH,172.17.72.203,2.8244035243988037,1
0.7429289276333321,0.7385033444816054,0.0477755069732666,True,False,2,bd76d_00000,2023-09-21_14-11-49,1695276709,2.8721790313720703,12218,YLMF-2022VFCVIH,172.17.72.203,2.8721790313720703,2
0.7449084472191556,0.7408026755852842,0.05842947959899902,True,False,3,bd76d_00000,2023-09-21_14-11-50,1695276710,2.9306085109710693,12218,YLMF-2022VFCVIH,172.17.72.203,2.9306085109710693,3
0.7583463397921505,0.737876254180602,0.05676984786987305,True,False,4,bd76d_00000,2023-09-21_14-11-50,1695276710,2.9873783588409424,12218,YLMF-2022VFCVIH,172.17.72.203,2.9873783588409424,4
0.7650843199208193,0.750940635451505,0.05032753944396973,True,False,5,bd76d_00000,2023-09-21_14-11-50,1695276710,3.037705898284912,12218,YLMF-2022VFCVIH,172.17.72.203,3.037705898284912,5
0.763219003388024,0.7494774247491639,0.04887890815734863,True,False,6,bd76d_00000,2023-09-21_14-11-50,1695276710,3.0865848064422607,12218,YLMF-2022VFCVIH,172.17.72.203,3.0865848064422607,6
0.7688530206707526,0.7554347826086957,0.05063796043395996,True,False,7,bd76d_00000,2023-09-21_14-11-50,1695276710,3.1372227668762207,12218,YLMF-2022VFCVIH,172.17.72.203,3.1372227668762207,7
0.7814914918725494,0.7480142140468228,0.056284189224243164,True,False,8,bd76d_00000,2023-09-21_14-11-50,1695276710,3.193506956100464,12218,YLMF-2022VFCVIH,172.17.72.203,3.193506956100464,8
0.7858883094141383,0.7488503344481605,0.05223488807678223,True,False,9,bd76d_00000,2023-09-21_14-11-50,1695276710,3.245741844177246,12218,YLMF-2022VFCVIH,172.17.72.203,3.245741844177246,9
0.7946629106551448,0.7494774247491639,0.050356149673461914,True,False,10,bd76d_00000,2023-09-21_14-11-50,1695276710,3.296097993850708,12218,YLMF-2022VFCVIH,172.17.72.203,3.296097993850708,10
0.7953481289733145,0.7606605351170569,0.05209755897521973,True,False,11,bd76d_00000,2023-09-21_14-11-50,1695276710,3.3481955528259277,12218,YLMF-2022VFCVIH,172.17.72.203,3.3481955528259277,11
0.7958049411854277,0.7683946488294314,0.04823565483093262,True,False,12,bd76d_00000,2023-09-21_14-11-50,1695276710,3.3964312076568604,12218,YLMF-2022VFCVIH,172.17.72.203,3.3964312076568604,12
0.7955384673950283,0.772366220735786,0.05071687698364258,True,False,13,bd76d_00000,2023-09-21_14-11-50,1695276710,3.447148084640503,12218,YLMF-2022VFCVIH,172.17.72.203,3.447148084640503,13
0.7958430088697704,0.7717391304347826,0.049771785736083984,True,False,14,bd76d_00000,2023-09-21_14-11-50,1695276710,3.496919870376587,12218,YLMF-2022VFCVIH,172.17.72.203,3.496919870376587,14
0.7969660055578819,0.7698578595317725,0.05079460144042969,True,False,15,bd76d_00000,2023-09-21_14-11-50,1695276710,3.5477144718170166,12218,YLMF-2022VFCVIH,172.17.72.203,3.5477144718170166,15
0.8042369332673494,0.7670359531772575,0.05086708068847656,True,False,16,bd76d_00000,2023-09-21_14-11-50,1695276710,3.598581552505493,12218,YLMF-2022VFCVIH,172.17.72.203,3.598581552505493,16
0.8075488218051696,0.7670359531772575,0.051577091217041016,True,False,17,bd76d_00000,2023-09-21_14-11-50,1695276710,3.650158643722534,12218,YLMF-2022VFCVIH,172.17.72.203,3.650158643722534,17
0.80907152917888,0.7672449832775919,0.04859638214111328,True,False,18,bd76d_00000,2023-09-21_14-11-50,1695276710,3.6987550258636475,12218,YLMF-2022VFCVIH,172.17.72.203,3.6987550258636475,18
0.815771441623206,0.7693352842809364,0.051755666732788086,True,False,19,bd76d_00000,2023-09-21_14-11-50,1695276710,3.7505106925964355,12218,YLMF-2022VFCVIH,172.17.72.203,3.7505106925964355,19
0.8213483573794206,0.7718436454849499,0.04986000061035156,True,False,20,bd76d_00000,2023-09-21_14-11-50,1695276710,3.800370693206787,12218,YLMF-2022VFCVIH,172.17.72.203,3.800370693206787,20
0.8237846891773574,0.7698578595317725,0.05556011199951172,True,False,21,bd76d_00000,2023-09-21_14-11-50,1695276710,3.855930805206299,12218,YLMF-2022VFCVIH,172.17.72.203,3.855930805206299,21
0.8291712665118581,0.7744565217391305,0.05337214469909668,True,False,22,bd76d_00000,2023-09-21_14-11-51,1695276711,3.9093029499053955,12218,YLMF-2022VFCVIH,172.17.72.203,3.9093029499053955,22
0.8321976474171077,0.7759197324414716,0.052095651626586914,True,False,23,bd76d_00000,2023-09-21_14-11-51,1695276711,3.9613986015319824,12218,YLMF-2022VFCVIH,172.17.72.203,3.9613986015319824,23
0.8344436407933306,0.7759197324414716,0.05474448204040527,True,False,24,bd76d_00000,2023-09-21_14-11-51,1695276711,4.016143083572388,12218,YLMF-2022VFCVIH,172.17.72.203,4.016143083572388,24
0.8364231603791541,0.7761287625418061,0.05130290985107422,True,False,25,bd76d_00000,2023-09-21_14-11-51,1695276711,4.067445993423462,12218,YLMF-2022VFCVIH,172.17.72.203,4.067445993423462,25
0.8376032585937797,0.7767558528428093,0.05352020263671875,True,False,26,bd76d_00000,2023-09-21_14-11-51,1695276711,4.120966196060181,12218,YLMF-2022VFCVIH,172.17.72.203,4.120966196060181,26
0.8358902127983555,0.7734113712374582,0.05233907699584961,True,False,27,bd76d_00000,2023-09-21_14-11-51,1695276711,4.17330527305603,12218,YLMF-2022VFCVIH,172.17.72.203,4.17330527305603,27
0.8370703110129811,0.7748745819397993,0.0512232780456543,True,False,28,bd76d_00000,2023-09-21_14-11-51,1695276711,4.224528551101685,12218,YLMF-2022VFCVIH,172.17.72.203,4.224528551101685,28
0.8394305074422322,0.7750836120401338,0.05487513542175293,True,False,29,bd76d_00000,2023-09-21_14-11-51,1695276711,4.2794036865234375,12218,YLMF-2022VFCVIH,172.17.72.203,4.2794036865234375,29
0.8409912825002855,0.7757107023411371,0.05273771286010742,True,False,30,bd76d_00000,2023-09-21_14-11-51,1695276711,4.332141399383545,12218,YLMF-2022VFCVIH,172.17.72.203,4.332141399383545,30
0.8427804636643953,0.7784280936454849,0.052042245864868164,True,False,31,bd76d_00000,2023-09-21_14-11-51,1695276711,4.384183645248413,12218,YLMF-2022VFCVIH,172.17.72.203,4.384183645248413,31
0.8440366972477065,0.7775919732441472,0.05347394943237305,True,False,32,bd76d_00000,2023-09-21_14-11-51,1695276711,4.437657594680786,12218,YLMF-2022VFCVIH,172.17.72.203,4.437657594680786,32
0.8449503216719327,0.7790551839464883,0.05115628242492676,True,False,33,bd76d_00000,2023-09-21_14-11-51,1695276711,4.488813877105713,12218,YLMF-2022VFCVIH,172.17.72.203,4.488813877105713,33
0.8480718717880391,0.7775919732441472,0.053261756896972656,True,False,34,bd76d_00000,2023-09-21_14-11-51,1695276711,4.5420756340026855,12218,YLMF-2022VFCVIH,172.17.72.203,4.5420756340026855,34
0.8493661730556931,0.7746655518394648,0.05090069770812988,True,False,35,bd76d_00000,2023-09-21_14-11-51,1695276711,4.592976331710815,12218,YLMF-2022VFCVIH,172.17.72.203,4.592976331710815,35
0.851269557272831,0.7721571906354515,0.053372859954833984,True,False,36,bd76d_00000,2023-09-21_14-11-51,1695276711,4.646349191665649,12218,YLMF-2022VFCVIH,172.17.72.203,4.646349191665649,36
0.852716129277856,0.7736204013377926,0.05444693565368652,True,False,37,bd76d_00000,2023-09-21_14-11-51,1695276711,4.700796127319336,12218,YLMF-2022VFCVIH,172.17.72.203,4.700796127319336,37
0.8533252122273403,0.7750836120401338,0.0541229248046875,True,False,38,bd76d_00000,2023-09-21_14-11-51,1695276711,4.754919052124023,12218,YLMF-2022VFCVIH,172.17.72.203,4.754919052124023,38
0.8531729414899691,0.7746655518394648,0.052362680435180664,True,False,39,bd76d_00000,2023-09-21_14-11-51,1695276711,4.807281732559204,12218,YLMF-2022VFCVIH,172.17.72.203,4.807281732559204,39
0.8553047318131638,0.7755016722408027,0.05500435829162598,True,False,40,bd76d_00000,2023-09-21_14-11-51,1695276711,4.86228609085083,12218,YLMF-2022VFCVIH,172.17.72.203,4.86228609085083,40
0.8569035745555598,0.7763377926421404,0.04972505569458008,True,False,41,bd76d_00000,2023-09-21_14-11-52,1695276712,4.91201114654541,12218,YLMF-2022VFCVIH,172.17.72.203,4.91201114654541,41
0.8573223190833301,0.7771739130434783,0.052680015563964844,True,False,42,bd76d_00000,2023-09-21_14-11-52,1695276712,4.964691162109375,12218,YLMF-2022VFCVIH,172.17.72.203,4.964691162109375,42
0.8594921770908676,0.7761287625418061,0.055278778076171875,True,False,43,bd76d_00000,2023-09-21_14-11-52,1695276712,5.019969940185547,12218,YLMF-2022VFCVIH,172.17.72.203,5.019969940185547,43
0.8615478320453767,0.7755016722408027,0.054154396057128906,True,False,44,bd76d_00000,2023-09-21_14-11-52,1695276712,5.074124336242676,12218,YLMF-2022VFCVIH,172.17.72.203,5.074124336242676,44
0.8628802009973733,0.7727842809364549,0.05048489570617676,True,False,45,bd76d_00000,2023-09-21_14-11-52,1695276712,5.1246092319488525,12218,YLMF-2022VFCVIH,172.17.72.203,5.1246092319488525,45
0.8663062925882219,0.7757107023411371,0.05204510688781738,True,False,46,bd76d_00000,2023-09-21_14-11-52,1695276712,5.17665433883667,12218,YLMF-2022VFCVIH,172.17.72.203,5.17665433883667,46
0.8684380829114166,0.7750836120401338,0.051009178161621094,True,False,47,bd76d_00000,2023-09-21_14-11-52,1695276712,5.227663516998291,12218,YLMF-2022VFCVIH,172.17.72.203,5.227663516998291,47
0.8701891963911835,0.7773829431438127,0.0534207820892334,True,False,48,bd76d_00000,2023-09-21_14-11-52,1695276712,5.281084299087524,12218,YLMF-2022VFCVIH,172.17.72.203,5.281084299087524,48
0.8718261068179223,0.7765468227424749,0.05043148994445801,True,False,49,bd76d_00000,2023-09-21_14-11-52,1695276712,5.331515789031982,12218,YLMF-2022VFCVIH,172.17.72.203,5.331515789031982,49
0.8729681373482051,0.7769648829431438,0.053322553634643555,True,False,50,bd76d_00000,2023-09-21_14-11-52,1695276712,5.384838342666626,12218,YLMF-2022VFCVIH,172.17.72.203,5.384838342666626,50
0.873463017244661,0.7794732441471572,0.05185198783874512,True,False,51,bd76d_00000,2023-09-21_14-11-52,1695276712,5.436690330505371,12218,YLMF-2022VFCVIH,172.17.72.203,5.436690330505371,51
0.8730823404012334,0.7786371237458194,0.0538020133972168,True,False,52,bd76d_00000,2023-09-21_14-11-52,1695276712,5.490492343902588,12218,YLMF-2022VFCVIH,172.17.72.203,5.490492343902588,52
0.8730823404012334,0.7771739130434783,0.05439901351928711,True,False,53,bd76d_00000,2023-09-21_14-11-52,1695276712,5.544891357421875,12218,YLMF-2022VFCVIH,172.17.72.203,5.544891357421875,53
0.8724351897674064,0.7773829431438127,0.054068565368652344,True,False,54,bd76d_00000,2023-09-21_14-11-52,1695276712,5.598959922790527,12218,YLMF-2022VFCVIH,172.17.72.203,5.598959922790527,54
0.8728158666108341,0.7819816053511706,0.053494930267333984,True,False,55,bd76d_00000,2023-09-21_14-11-52,1695276712,5.652454853057861,12218,YLMF-2022VFCVIH,172.17.72.203,5.652454853057861,55
0.8724732574517492,0.7840719063545151,0.05256509780883789,True,False,56,bd76d_00000,2023-09-21_14-11-52,1695276712,5.705019950866699,12218,YLMF-2022VFCVIH,172.17.72.203,5.705019950866699,56
0.8715215653431801,0.7865802675585284,0.052436113357543945,True,False,57,bd76d_00000,2023-09-21_14-11-52,1695276712,5.757456064224243,12218,YLMF-2022VFCVIH,172.17.72.203,5.757456064224243,57
0.8727777989264913,0.7876254180602007,0.05069780349731445,True,False,58,bd76d_00000,2023-09-21_14-11-52,1695276712,5.808153867721558,12218,YLMF-2022VFCVIH,172.17.72.203,5.808153867721558,58
0.8738056264037458,0.7874163879598662,0.0530242919921875,True,False,59,bd76d_00000,2023-09-21_14-11-52,1695276712,5.861178159713745,12218,YLMF-2022VFCVIH,172.17.72.203,5.861178159713745,59
0.8749857246183714,0.7872073578595318,0.05334830284118652,True,False,60,bd76d_00000,2023-09-21_14-11-53,1695276713,5.914526462554932,12218,YLMF-2022VFCVIH,172.17.72.203,5.914526462554932,60
0.8759374167269405,0.7890886287625418,0.05272555351257324,True,False,61,bd76d_00000,2023-09-21_14-11-53,1695276713,5.967252016067505,12218,YLMF-2022VFCVIH,172.17.72.203,5.967252016067505,61
0.8784498838935627,0.7913879598662207,0.050962209701538086,True,False,62,bd76d_00000,2023-09-21_14-11-53,1695276713,6.018214225769043,12218,YLMF-2022VFCVIH,172.17.72.203,6.018214225769043,62
0.8797061174768739,0.7926421404682275,0.05422043800354004,True,False,63,bd76d_00000,2023-09-21_14-11-53,1695276713,6.072434663772583,12218,YLMF-2022VFCVIH,172.17.72.203,6.072434663772583,63
0.8819901785374396,0.7907608695652174,0.053061723709106445,True,False,64,bd76d_00000,2023-09-21_14-11-53,1695276713,6.1254963874816895,12218,YLMF-2022VFCVIH,172.17.72.203,6.1254963874816895,64
0.8837412920172066,0.792433110367893,0.050040483474731445,True,False,65,bd76d_00000,2023-09-21_14-11-53,1695276713,6.175536870956421,12218,YLMF-2022VFCVIH,172.17.72.203,6.175536870956421,65
0.8855685408656592,0.7892976588628763,0.05089616775512695,True,False,66,bd76d_00000,2023-09-21_14-11-53,1695276713,6.226433038711548,12218,YLMF-2022VFCVIH,172.17.72.203,6.226433038711548,66
0.8879668049792531,0.7890886287625418,0.05256223678588867,True,False,67,bd76d_00000,2023-09-21_14-11-53,1695276713,6.2789952754974365,12218,YLMF-2022VFCVIH,172.17.72.203,6.2789952754974365,67
0.8891088355095359,0.7890886287625418,0.05480027198791504,True,False,68,bd76d_00000,2023-09-21_14-11-53,1695276713,6.333795547485352,12218,YLMF-2022VFCVIH,172.17.72.203,6.333795547485352,68
0.8904792721458754,0.788252508361204,0.05085325241088867,True,False,69,bd76d_00000,2023-09-21_14-11-53,1695276713,6.38464879989624,12218,YLMF-2022VFCVIH,172.17.72.203,6.38464879989624,69
0.891811641097872,0.7876254180602007,0.05072593688964844,True,False,70,bd76d_00000,2023-09-21_14-11-53,1695276713,6.435374736785889,12218,YLMF-2022VFCVIH,172.17.72.203,6.435374736785889,70
0.8936388899463246,0.7897157190635451,0.055327653884887695,True,False,71,bd76d_00000,2023-09-21_14-11-53,1695276713,6.490702390670776,12218,YLMF-2022VFCVIH,172.17.72.203,6.490702390670776,71
0.894857055845293,0.7886705685618729,0.05159401893615723,True,False,72,bd76d_00000,2023-09-21_14-11-53,1695276713,6.542296409606934,12218,YLMF-2022VFCVIH,172.17.72.203,6.542296409606934,72
0.8956184095321481,0.7851170568561873,0.05230307579040527,True,False,73,bd76d_00000,2023-09-21_14-11-53,1695276713,6.594599485397339,12218,YLMF-2022VFCVIH,172.17.72.203,6.594599485397339,73
0.8957706802695192,0.782190635451505,0.05560421943664551,True,False,74,bd76d_00000,2023-09-21_14-11-53,1695276713,6.650203704833984,12218,YLMF-2022VFCVIH,172.17.72.203,6.650203704833984,74
0.8965320339563745,0.7819816053511706,0.05556964874267578,True,False,75,bd76d_00000,2023-09-21_14-11-53,1695276713,6.70577335357666,12218,YLMF-2022VFCVIH,172.17.72.203,6.70577335357666,75
0.8976359968023145,0.7819816053511706,0.05401754379272461,True,False,76,bd76d_00000,2023-09-21_14-11-53,1695276713,6.759790897369385,12218,YLMF-2022VFCVIH,172.17.72.203,6.759790897369385,76
0.8993109749133961,0.7815635451505016,0.057860612869262695,True,False,77,bd76d_00000,2023-09-21_14-11-53,1695276713,6.8176515102386475,12218,YLMF-2022VFCVIH,172.17.72.203,6.8176515102386475,77
0.9003007347063078,0.7819816053511706,0.0588228702545166,True,False,78,bd76d_00000,2023-09-21_14-11-53,1695276713,6.876474380493164,12218,YLMF-2022VFCVIH,172.17.72.203,6.876474380493164,78
0.9005291408123643,0.7830267558528428,0.05579686164855957,True,False,79,bd76d_00000,2023-09-21_14-11-54,1695276714,6.932271242141724,12218,YLMF-2022VFCVIH,172.17.72.203,6.932271242141724,79
0.9014808329209334,0.7836538461538461,0.056513309478759766,True,False,80,bd76d_00000,2023-09-21_14-11-54,1695276714,6.988784551620483,12218,YLMF-2022VFCVIH,172.17.72.203,6.988784551620483,80
0.9015189006052762,0.7832357859531772,0.05278420448303223,True,False,81,bd76d_00000,2023-09-21_14-11-54,1695276714,7.041568756103516,12218,YLMF-2022VFCVIH,172.17.72.203,7.041568756103516,81
0.9025847957668734,0.7828177257525084,0.05019259452819824,True,False,82,bd76d_00000,2023-09-21_14-11-54,1695276714,7.091761350631714,12218,YLMF-2022VFCVIH,172.17.72.203,7.091761350631714,82
0.9025847957668734,0.7815635451505016,0.05517148971557617,True,False,83,bd76d_00000,2023-09-21_14-11-54,1695276714,7.14693284034729,12218,YLMF-2022VFCVIH,172.17.72.203,7.14693284034729,83
0.9033461494537287,0.7805183946488294,0.05237841606140137,True,False,84,bd76d_00000,2023-09-21_14-11-54,1695276714,7.199311256408691,12218,YLMF-2022VFCVIH,172.17.72.203,7.199311256408691,84
0.9041455708249267,0.7813545150501672,0.05354952812194824,True,False,85,bd76d_00000,2023-09-21_14-11-54,1695276714,7.25286078453064,12218,YLMF-2022VFCVIH,172.17.72.203,7.25286078453064,85
0.9045643153526971,0.7828177257525084,0.05207228660583496,True,False,86,bd76d_00000,2023-09-21_14-11-54,1695276714,7.304933071136475,12218,YLMF-2022VFCVIH,172.17.72.203,7.304933071136475,86
0.9064296318854924,0.782608695652174,0.0513758659362793,True,False,87,bd76d_00000,2023-09-21_14-11-54,1695276714,7.356308937072754,12218,YLMF-2022VFCVIH,172.17.72.203,7.356308937072754,87
0.9069245117819483,0.7809364548494984,0.05102109909057617,True,False,88,bd76d_00000,2023-09-21_14-11-54,1695276714,7.40733003616333,12218,YLMF-2022VFCVIH,172.17.72.203,7.40733003616333,88
0.9072671209410331,0.7792642140468228,0.05069708824157715,True,False,89,bd76d_00000,2023-09-21_14-11-54,1695276714,7.458027124404907,12218,YLMF-2022VFCVIH,172.17.72.203,7.458027124404907,89
0.9079523392592028,0.7792642140468228,0.052420854568481445,True,False,90,bd76d_00000,2023-09-21_14-11-54,1695276714,7.510447978973389,12218,YLMF-2022VFCVIH,172.17.72.203,7.510447978973389,90
0.9097795881076554,0.780309364548495,0.055286407470703125,True,False,91,bd76d_00000,2023-09-21_14-11-54,1695276714,7.565734386444092,12218,YLMF-2022VFCVIH,172.17.72.203,7.565734386444092,91
0.9106170771631962,0.782190635451505,0.0539698600769043,True,False,92,bd76d_00000,2023-09-21_14-11-54,1695276714,7.619704246520996,12218,YLMF-2022VFCVIH,172.17.72.203,7.619704246520996,92
0.9119494461151928,0.7834448160535117,0.05372500419616699,True,False,93,bd76d_00000,2023-09-21_14-11-54,1695276714,7.673429250717163,12218,YLMF-2022VFCVIH,172.17.72.203,7.673429250717163,93
0.9140051010697019,0.7840719063545151,0.05550789833068848,True,False,94,bd76d_00000,2023-09-21_14-11-54,1695276714,7.728937149047852,12218,YLMF-2022VFCVIH,172.17.72.203,7.728937149047852,94
0.9138147626479881,0.7849080267558528,0.055672407150268555,True,False,95,bd76d_00000,2023-09-21_14-11-54,1695276714,7.78460955619812,12218,YLMF-2022VFCVIH,172.17.72.203,7.78460955619812,95
0.9154516730747269,0.7857441471571907,0.05523824691772461,True,False,96,bd76d_00000,2023-09-21_14-11-54,1695276714,7.839847803115845,12218,YLMF-2022VFCVIH,172.17.72.203,7.839847803115845,96
0.9152232669686703,0.784489966555184,0.0554356575012207,True,False,97,bd76d_00000,2023-09-21_14-11-54,1695276714,7.895283460617065,12218,YLMF-2022VFCVIH,172.17.72.203,7.895283460617065,97
0.9158323499181544,0.7836538461538461,0.055533647537231445,True,False,98,bd76d_00000,2023-09-21_14-11-55,1695276715,7.950817108154297,12218,YLMF-2022VFCVIH,172.17.72.203,7.950817108154297,98
0.9156039438120979,0.7842809364548495,0.05333733558654785,True,False,99,bd76d_00000,2023-09-21_14-11-55,1695276715,8.004154443740845,12218,YLMF-2022VFCVIH,172.17.72.203,8.004154443740845,99
0.9165556359206669,0.7857441471571907,0.053780555725097656,True,False,100,bd76d_00000,2023-09-21_14-11-55,1695276715,8.057934999465942,12218,YLMF-2022VFCVIH,172.17.72.203,8.057934999465942,100
0.9164795005519815,0.7851170568561873,0.05675005912780762,True,False,101,bd76d_00000,2023-09-21_14-11-55,1695276715,8.11468505859375,12218,YLMF-2022VFCVIH,172.17.72.203,8.11468505859375,101
0.9181925463474057,0.7842809364548495,0.05584597587585449,True,False,102,bd76d_00000,2023-09-21_14-11-55,1695276715,8.170531034469604,12218,YLMF-2022VFCVIH,172.17.72.203,8.170531034469604,102
0.9188016292968899,0.7838628762541806,0.05803871154785156,True,False,103,bd76d_00000,2023-09-21_14-11-55,1695276715,8.228569746017456,12218,YLMF-2022VFCVIH,172.17.72.203,8.228569746017456,103
0.9195249152994024,0.7828177257525084,0.05665230751037598,True,False,104,bd76d_00000,2023-09-21_14-11-55,1695276715,8.285222053527832,12218,YLMF-2022VFCVIH,172.17.72.203,8.285222053527832,104
0.9201720659332293,0.7817725752508361,0.050637245178222656,True,False,105,bd76d_00000,2023-09-21_14-11-55,1695276715,8.335859298706055,12218,YLMF-2022VFCVIH,172.17.72.203,8.335859298706055,105
