train-auc,valid-auc,time_this_iter_s,should_checkpoint,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.9210476226731128,0.7823996655518395,0.05355405807495117,True,False,106,bd76d_00000,2023-09-21_14-11-55,1695276715,8.389413356781006,12218,YLMF-2022VFCVIH,172.17.72.203,8.389413356781006,106
0.9214282995165404,0.7811454849498328,0.04957079887390137,True,False,107,bd76d_00000,2023-09-21_14-11-55,1695276715,8.438984155654907,12218,YLMF-2022VFCVIH,172.17.72.203,8.438984155654907,107
0.9220373824660246,0.7817725752508361,0.045209646224975586,True,False,108,bd76d_00000,2023-09-21_14-11-55,1695276715,8.484193801879883,12218,YLMF-2022VFCVIH,172.17.72.203,8.484193801879883,108
0.9229129392059081,0.7811454849498328,0.04466652870178223,True,False,109,bd76d_00000,2023-09-21_14-11-55,1695276715,8.528860330581665,12218,YLMF-2022VFCVIH,172.17.72.203,8.528860330581665,109
0.9242833758422475,0.782608695652174,0.045026540756225586,True,False,110,bd76d_00000,2023-09-21_14-11-55,1695276715,8.57388687133789,12218,YLMF-2022VFCVIH,172.17.72.203,8.57388687133789,110
0.9259202862689863,0.7836538461538461,0.0446317195892334,True,False,111,bd76d_00000,2023-09-21_14-11-55,1695276715,8.618518590927124,12218,YLMF-2022VFCVIH,172.17.72.203,8.618518590927124,111
0.9259964216376718,0.7836538461538461,0.043762922286987305,True,False,112,bd76d_00000,2023-09-21_14-11-55,1695276715,8.662281513214111,12218,YLMF-2022VFCVIH,172.17.72.203,8.662281513214111,112
0.9256538124785869,0.7842809364548495,0.04262590408325195,True,False,113,bd76d_00000,2023-09-21_14-11-55,1695276715,8.704907417297363,12218,YLMF-2022VFCVIH,172.17.72.203,8.704907417297363,113
0.9253492710038448,0.7842809364548495,0.04372668266296387,True,False,114,bd76d_00000,2023-09-21_14-11-55,1695276715,8.748634099960327,12218,YLMF-2022VFCVIH,172.17.72.203,8.748634099960327,114
0.9261486923750428,0.7853260869565217,0.04589557647705078,True,False,115,bd76d_00000,2023-09-21_14-11-55,1695276715,8.794529676437378,12218,YLMF-2022VFCVIH,172.17.72.203,8.794529676437378,115
0.9269100460618981,0.7834448160535117,0.04531264305114746,True,False,116,bd76d_00000,2023-09-21_14-11-55,1695276715,8.839842319488525,12218,YLMF-2022VFCVIH,172.17.72.203,8.839842319488525,116
0.927404925958354,0.7834448160535117,0.04537463188171387,True,False,117,bd76d_00000,2023-09-21_14-11-55,1695276715,8.88521695137024,12218,YLMF-2022VFCVIH,172.17.72.203,8.88521695137024,117
0.9277475351174388,0.7828177257525084,0.04525351524353027,True,False,118,bd76d_00000,2023-09-21_14-11-56,1695276716,8.93047046661377,12218,YLMF-2022VFCVIH,172.17.72.203,8.93047046661377,118
0.928508888804294,0.7853260869565217,0.04451465606689453,True,False,119,bd76d_00000,2023-09-21_14-11-56,1695276716,8.974985122680664,12218,YLMF-2022VFCVIH,172.17.72.203,8.974985122680664,119
0.9286230918573223,0.7863712374581939,0.04359841346740723,True,False,120,bd76d_00000,2023-09-21_14-11-56,1695276716,9.018583536148071,12218,YLMF-2022VFCVIH,172.17.72.203,9.018583536148071,120
0.9291941071224638,0.7863712374581939,0.046174049377441406,True,False,121,bd76d_00000,2023-09-21_14-11-56,1695276716,9.064757585525513,12218,YLMF-2022VFCVIH,172.17.72.203,9.064757585525513,121
0.9299173931249762,0.7863712374581939,0.04278993606567383,True,False,122,bd76d_00000,2023-09-21_14-11-56,1695276716,9.107547521591187,12218,YLMF-2022VFCVIH,172.17.72.203,9.107547521591187,122
0.9303361376527466,0.7861622073578596,0.04311251640319824,True,False,123,bd76d_00000,2023-09-21_14-11-56,1695276716,9.150660037994385,12218,YLMF-2022VFCVIH,172.17.72.203,9.150660037994385,123
0.930260002284061,0.7853260869565217,0.0445864200592041,True,False,124,bd76d_00000,2023-09-21_14-11-56,1695276716,9.195246458053589,12218,YLMF-2022VFCVIH,172.17.72.203,9.195246458053589,124
0.9307548821805169,0.7849080267558528,0.10195350646972656,True,False,125,bd76d_00000,2023-09-21_14-11-56,1695276716,9.297199964523315,12218,YLMF-2022VFCVIH,172.17.72.203,9.297199964523315,125
0.9314401004986866,0.7832357859531772,0.04373455047607422,True,False,126,bd76d_00000,2023-09-21_14-11-56,1695276716,9.34093451499939,12218,YLMF-2022VFCVIH,172.17.72.203,9.34093451499939,126
0.931858845026457,0.7836538461538461,0.045119285583496094,True,False,127,bd76d_00000,2023-09-21_14-11-56,1695276716,9.386053800582886,12218,YLMF-2022VFCVIH,172.17.72.203,9.386053800582886,127
0.9330008755567398,0.7819816053511706,0.04607987403869629,True,False,128,bd76d_00000,2023-09-21_14-11-56,1695276716,9.432133674621582,12218,YLMF-2022VFCVIH,172.17.72.203,9.432133674621582,128
0.9336099585062241,0.7840719063545151,0.04631638526916504,True,False,129,bd76d_00000,2023-09-21_14-11-56,1695276716,9.478450059890747,12218,YLMF-2022VFCVIH,172.17.72.203,9.478450059890747,129
0.934257109140051,0.7832357859531772,0.0460054874420166,True,False,130,bd76d_00000,2023-09-21_14-11-56,1695276716,9.524455547332764,12218,YLMF-2022VFCVIH,172.17.72.203,9.524455547332764,130
0.9347519890365069,0.7815635451505016,0.046486616134643555,True,False,131,bd76d_00000,2023-09-21_14-11-56,1695276716,9.570942163467407,12218,YLMF-2022VFCVIH,172.17.72.203,9.570942163467407,131
0.9345235829304503,0.7817725752508361,0.04741621017456055,True,False,132,bd76d_00000,2023-09-21_14-11-56,1695276716,9.618358373641968,12218,YLMF-2022VFCVIH,172.17.72.203,9.618358373641968,132
0.9350945981955917,0.7811454849498328,0.04763507843017578,True,False,133,bd76d_00000,2023-09-21_14-11-56,1695276716,9.665993452072144,12218,YLMF-2022VFCVIH,172.17.72.203,9.665993452072144,133
0.93520880124862,0.7813545150501672,0.046755075454711914,True,False,134,bd76d_00000,2023-09-21_14-11-56,1695276716,9.712748527526855,12218,YLMF-2022VFCVIH,172.17.72.203,9.712748527526855,134
0.935056530511249,0.7809364548494984,0.046982765197753906,True,False,135,bd76d_00000,2023-09-21_14-11-56,1695276716,9.75973129272461,12218,YLMF-2022VFCVIH,172.17.72.203,9.75973129272461,135
0.9356656134607332,0.7815635451505016,0.04670906066894531,True,False,136,bd76d_00000,2023-09-21_14-11-56,1695276716,9.806440353393555,12218,YLMF-2022VFCVIH,172.17.72.203,9.806440353393555,136
0.9363127640945601,0.782190635451505,0.0464787483215332,True,False,137,bd76d_00000,2023-09-21_14-11-56,1695276716,9.852919101715088,12218,YLMF-2022VFCVIH,172.17.72.203,9.852919101715088,137
0.9371502531501009,0.7828177257525084,0.04761385917663574,True,False,138,bd76d_00000,2023-09-21_14-11-57,1695276717,9.900532960891724,12218,YLMF-2022VFCVIH,172.17.72.203,9.900532960891724,138
0.936959914728387,0.782608695652174,0.046582937240600586,True,False,139,bd76d_00000,2023-09-21_14-11-57,1695276717,9.947115898132324,12218,YLMF-2022VFCVIH,172.17.72.203,9.947115898132324,139
0.9369218470440444,0.7819816053511706,0.04645729064941406,True,False,140,bd76d_00000,2023-09-21_14-11-57,1695276717,9.993573188781738,12218,YLMF-2022VFCVIH,172.17.72.203,9.993573188781738,140
0.9372644562031291,0.7815635451505016,0.04688215255737305,True,False,141,bd76d_00000,2023-09-21_14-11-57,1695276717,10.040455341339111,12218,YLMF-2022VFCVIH,172.17.72.203,10.040455341339111,141
0.9374547946248429,0.7809364548494984,0.04620218276977539,True,False,142,bd76d_00000,2023-09-21_14-11-57,1695276717,10.086657524108887,12218,YLMF-2022VFCVIH,172.17.72.203,10.086657524108887,142
0.9377212684152423,0.779891304347826,0.04698300361633301,True,False,143,bd76d_00000,2023-09-21_14-11-57,1695276717,10.13364052772522,12218,YLMF-2022VFCVIH,172.17.72.203,10.13364052772522,143
0.9381780806273554,0.779891304347826,0.045496463775634766,True,False,144,bd76d_00000,2023-09-21_14-11-57,1695276717,10.179136991500854,12218,YLMF-2022VFCVIH,172.17.72.203,10.179136991500854,144
0.9393201111576382,0.779891304347826,0.04682207107543945,True,False,145,bd76d_00000,2023-09-21_14-11-57,1695276717,10.225959062576294,12218,YLMF-2022VFCVIH,172.17.72.203,10.225959062576294,145
0.9401956678975218,0.779891304347826,0.04803109169006348,True,False,146,bd76d_00000,2023-09-21_14-11-57,1695276717,10.273990154266357,12218,YLMF-2022VFCVIH,172.17.72.203,10.273990154266357,146
0.9406905477939776,0.7796822742474916,0.04649829864501953,True,False,147,bd76d_00000,2023-09-21_14-11-57,1695276717,10.320488452911377,12218,YLMF-2022VFCVIH,172.17.72.203,10.320488452911377,147
0.9420990521146598,0.779891304347826,0.0468602180480957,True,False,148,bd76d_00000,2023-09-21_14-11-57,1695276717,10.367348670959473,12218,YLMF-2022VFCVIH,172.17.72.203,10.367348670959473,148
0.9427462027484869,0.7807274247491639,0.047147512435913086,True,False,149,bd76d_00000,2023-09-21_14-11-57,1695276717,10.414496183395386,12218,YLMF-2022VFCVIH,172.17.72.203,10.414496183395386,149
0.9435456241196848,0.7786371237458194,0.04648923873901367,True,False,150,bd76d_00000,2023-09-21_14-11-57,1695276717,10.4609854221344,12218,YLMF-2022VFCVIH,172.17.72.203,10.4609854221344,150
0.9440024363317979,0.7786371237458194,0.04750323295593262,True,False,151,bd76d_00000,2023-09-21_14-11-57,1695276717,10.508488655090332,12218,YLMF-2022VFCVIH,172.17.72.203,10.508488655090332,151
0.9436978948570558,0.779891304347826,0.04546213150024414,True,False,152,bd76d_00000,2023-09-21_14-11-57,1695276717,10.553950786590576,12218,YLMF-2022VFCVIH,172.17.72.203,10.553950786590576,152
0.9440024363317979,0.779891304347826,0.04794883728027344,True,False,153,bd76d_00000,2023-09-21_14-11-57,1695276717,10.60189962387085,12218,YLMF-2022VFCVIH,172.17.72.203,10.60189962387085,153
0.9441166393848263,0.7801003344481605,0.04700636863708496,True,False,154,bd76d_00000,2023-09-21_14-11-57,1695276717,10.648905992507935,12218,YLMF-2022VFCVIH,172.17.72.203,10.648905992507935,154
0.9445353839125966,0.7792642140468228,0.04622077941894531,True,False,155,bd76d_00000,2023-09-21_14-11-57,1695276717,10.69512677192688,12218,YLMF-2022VFCVIH,172.17.72.203,10.69512677192688,155
0.9448399253873387,0.7809364548494984,0.04639387130737305,True,False,156,bd76d_00000,2023-09-21_14-11-57,1695276717,10.741520643234253,12218,YLMF-2022VFCVIH,172.17.72.203,10.741520643234253,156
0.9446115192812822,0.7817725752508361,0.045061588287353516,True,False,157,bd76d_00000,2023-09-21_14-11-57,1695276717,10.786582231521606,12218,YLMF-2022VFCVIH,172.17.72.203,10.786582231521606,157
0.9444973162282538,0.782608695652174,0.04608440399169922,True,False,158,bd76d_00000,2023-09-21_14-11-57,1695276717,10.832666635513306,12218,YLMF-2022VFCVIH,172.17.72.203,10.832666635513306,158
0.9445734515969394,0.784489966555184,0.04694080352783203,True,False,159,bd76d_00000,2023-09-21_14-11-57,1695276717,10.879607439041138,12218,YLMF-2022VFCVIH,172.17.72.203,10.879607439041138,159
0.9446876546499676,0.7840719063545151,0.04618096351623535,True,False,160,bd76d_00000,2023-09-21_14-11-58,1695276718,10.925788402557373,12218,YLMF-2022VFCVIH,172.17.72.203,10.925788402557373,160
0.9450683314933953,0.7853260869565217,0.04445219039916992,True,False,161,bd76d_00000,2023-09-21_14-11-58,1695276718,10.970240592956543,12218,YLMF-2022VFCVIH,172.17.72.203,10.970240592956543,161
0.9451444668620808,0.7861622073578596,0.04798007011413574,True,False,162,bd76d_00000,2023-09-21_14-11-58,1695276718,11.018220663070679,12218,YLMF-2022VFCVIH,172.17.72.203,11.018220663070679,162
0.9462103620236781,0.7855351170568562,0.047388553619384766,True,False,163,bd76d_00000,2023-09-21_14-11-58,1695276718,11.065609216690063,12218,YLMF-2022VFCVIH,172.17.72.203,11.065609216690063,163
0.9470859187635616,0.7855351170568562,0.04711198806762695,True,False,164,bd76d_00000,2023-09-21_14-11-58,1695276718,11.11272120475769,12218,YLMF-2022VFCVIH,172.17.72.203,11.11272120475769,164
0.9477711370817313,0.7857441471571907,0.04750657081604004,True,False,165,bd76d_00000,2023-09-21_14-11-58,1695276718,11.16022777557373,12218,YLMF-2022VFCVIH,172.17.72.203,11.16022777557373,165
0.9479614755034451,0.7842809364548495,0.048465728759765625,True,False,166,bd76d_00000,2023-09-21_14-11-58,1695276718,11.208693504333496,12218,YLMF-2022VFCVIH,172.17.72.203,11.208693504333496,166
0.94830408466253,0.7834448160535117,0.04911494255065918,True,False,167,bd76d_00000,2023-09-21_14-11-58,1695276718,11.257808446884155,12218,YLMF-2022VFCVIH,172.17.72.203,11.257808446884155,167
0.9487228291903004,0.7817725752508361,0.048477888107299805,True,False,168,bd76d_00000,2023-09-21_14-11-58,1695276718,11.306286334991455,12218,YLMF-2022VFCVIH,172.17.72.203,11.306286334991455,168
0.9496745212988694,0.7809364548494984,0.04828190803527832,True,False,169,bd76d_00000,2023-09-21_14-11-58,1695276718,11.354568243026733,12218,YLMF-2022VFCVIH,172.17.72.203,11.354568243026733,169
0.9505120103544101,0.7813545150501672,0.04816412925720215,True,False,170,bd76d_00000,2023-09-21_14-11-58,1695276718,11.402732372283936,12218,YLMF-2022VFCVIH,172.17.72.203,11.402732372283936,170
0.9507404164604667,0.7792642140468228,0.0492556095123291,True,False,171,bd76d_00000,2023-09-21_14-11-58,1695276718,11.451987981796265,12218,YLMF-2022VFCVIH,172.17.72.203,11.451987981796265,171
0.9507784841448095,0.7811454849498328,0.047771453857421875,True,False,172,bd76d_00000,2023-09-21_14-11-58,1695276718,11.499759435653687,12218,YLMF-2022VFCVIH,172.17.72.203,11.499759435653687,172
0.9508165518291523,0.7832357859531772,0.04817485809326172,True,False,173,bd76d_00000,2023-09-21_14-11-58,1695276718,11.547934293746948,12218,YLMF-2022VFCVIH,172.17.72.203,11.547934293746948,173
0.9511210933038943,0.7855351170568562,0.04707813262939453,True,False,174,bd76d_00000,2023-09-21_14-11-58,1695276718,11.595012426376343,12218,YLMF-2022VFCVIH,172.17.72.203,11.595012426376343,174
0.9517301762533785,0.7859531772575251,0.04871773719787598,True,False,175,bd76d_00000,2023-09-21_14-11-58,1695276718,11.643730163574219,12218,YLMF-2022VFCVIH,172.17.72.203,11.643730163574219,175
0.9525676653089192,0.7869983277591973,0.04823112487792969,True,False,176,bd76d_00000,2023-09-21_14-11-58,1695276718,11.691961288452148,12218,YLMF-2022VFCVIH,172.17.72.203,11.691961288452148,176
0.9527199360462903,0.7874163879598662,0.0493626594543457,True,False,177,bd76d_00000,2023-09-21_14-11-58,1695276718,11.741323947906494,12218,YLMF-2022VFCVIH,172.17.72.203,11.741323947906494,177
0.9531006128897179,0.7876254180602007,0.0484309196472168,True,False,178,bd76d_00000,2023-09-21_14-11-58,1695276718,11.789754867553711,12218,YLMF-2022VFCVIH,172.17.72.203,11.789754867553711,178
0.9535574251018311,0.7872073578595318,0.0494389533996582,True,False,179,bd76d_00000,2023-09-21_14-11-58,1695276718,11.83919382095337,12218,YLMF-2022VFCVIH,172.17.72.203,11.83919382095337,179
0.9536716281548593,0.7869983277591973,0.04963040351867676,True,False,180,bd76d_00000,2023-09-21_14-11-58,1695276718,11.888824224472046,12218,YLMF-2022VFCVIH,172.17.72.203,11.888824224472046,180
0.9540903726826298,0.7867892976588629,0.048241615295410156,True,False,181,bd76d_00000,2023-09-21_14-11-59,1695276719,11.937065839767456,12218,YLMF-2022VFCVIH,172.17.72.203,11.937065839767456,181
0.9543568464730291,0.7865802675585284,0.05002403259277344,True,False,182,bd76d_00000,2023-09-21_14-11-59,1695276719,11.98708987236023,12218,YLMF-2022VFCVIH,172.17.72.203,11.98708987236023,182
0.9543949141573718,0.7853260869565217,0.04818606376647949,True,False,183,bd76d_00000,2023-09-21_14-11-59,1695276719,12.035275936126709,12218,YLMF-2022VFCVIH,172.17.72.203,12.035275936126709,183
0.9543568464730291,0.7865802675585284,0.0494840145111084,True,False,184,bd76d_00000,2023-09-21_14-11-59,1695276719,12.084759950637817,12218,YLMF-2022VFCVIH,172.17.72.203,12.084759950637817,184
0.9542807111043435,0.7853260869565217,0.048067331314086914,True,False,185,bd76d_00000,2023-09-21_14-11-59,1695276719,12.132827281951904,12218,YLMF-2022VFCVIH,172.17.72.203,12.132827281951904,185
0.9539761696296014,0.7861622073578596,0.0479435920715332,True,False,186,bd76d_00000,2023-09-21_14-11-59,1695276719,12.180770874023438,12218,YLMF-2022VFCVIH,172.17.72.203,12.180770874023438,186
0.9542426434200008,0.7853260869565217,0.05319476127624512,True,False,187,bd76d_00000,2023-09-21_14-11-59,1695276719,12.233965635299683,12218,YLMF-2022VFCVIH,172.17.72.203,12.233965635299683,187
0.9543187787886863,0.7846989966555183,0.049530982971191406,True,False,188,bd76d_00000,2023-09-21_14-11-59,1695276719,12.283496618270874,12218,YLMF-2022VFCVIH,172.17.72.203,12.283496618270874,188
0.9546613879477711,0.7846989966555183,0.04877066612243652,True,False,189,bd76d_00000,2023-09-21_14-11-59,1695276719,12.33226728439331,12218,YLMF-2022VFCVIH,172.17.72.203,12.33226728439331,189
0.9548136586851422,0.7838628762541806,0.0482480525970459,True,False,190,bd76d_00000,2023-09-21_14-11-59,1695276719,12.380515336990356,12218,YLMF-2022VFCVIH,172.17.72.203,12.380515336990356,190
0.9550420647911988,0.7838628762541806,0.04877114295959473,True,False,191,bd76d_00000,2023-09-21_14-11-59,1695276719,12.429286479949951,12218,YLMF-2022VFCVIH,172.17.72.203,12.429286479949951,191
0.9553846739502836,0.7828177257525084,0.04989814758300781,True,False,192,bd76d_00000,2023-09-21_14-11-59,1695276719,12.479184627532959,12218,YLMF-2022VFCVIH,172.17.72.203,12.479184627532959,192
0.9557653507937112,0.7834448160535117,0.04800152778625488,True,False,193,bd76d_00000,2023-09-21_14-11-59,1695276719,12.527186155319214,12218,YLMF-2022VFCVIH,172.17.72.203,12.527186155319214,193
0.9560318245841105,0.7836538461538461,0.0486299991607666,True,False,194,bd76d_00000,2023-09-21_14-11-59,1695276719,12.57581615447998,12218,YLMF-2022VFCVIH,172.17.72.203,12.57581615447998,194
0.9560318245841105,0.7842809364548495,0.048798561096191406,True,False,195,bd76d_00000,2023-09-21_14-11-59,1695276719,12.624614715576172,12218,YLMF-2022VFCVIH,172.17.72.203,12.624614715576172,195
0.9570596520613651,0.7840719063545151,0.04847431182861328,True,False,196,bd76d_00000,2023-09-21_14-11-59,1695276719,12.673089027404785,12218,YLMF-2022VFCVIH,172.17.72.203,12.673089027404785,196
0.9572499904830789,0.7830267558528428,0.04898834228515625,True,False,197,bd76d_00000,2023-09-21_14-11-59,1695276719,12.722077369689941,12218,YLMF-2022VFCVIH,172.17.72.203,12.722077369689941,197
0.9579352088012486,0.7834448160535117,0.04954028129577637,True,False,198,bd76d_00000,2023-09-21_14-11-59,1695276719,12.771617650985718,12218,YLMF-2022VFCVIH,172.17.72.203,12.771617650985718,198
0.957554531957821,0.784489966555184,0.04933810234069824,True,False,199,bd76d_00000,2023-09-21_14-11-59,1695276719,12.820955753326416,12218,YLMF-2022VFCVIH,172.17.72.203,12.820955753326416,199
0.9571738551143933,0.7861622073578596,0.05227351188659668,True,False,200,bd76d_00000,2023-09-21_14-11-59,1695276719,12.873229265213013,12218,YLMF-2022VFCVIH,172.17.72.203,12.873229265213013,200
0.9573261258517645,0.7859531772575251,0.04961276054382324,True,False,201,bd76d_00000,2023-09-21_14-12-00,1695276720,12.922842025756836,12218,YLMF-2022VFCVIH,172.17.72.203,12.922842025756836,201
0.9574783965891355,0.7863712374581939,0.048665761947631836,True,False,202,bd76d_00000,2023-09-21_14-12-00,1695276720,12.971507787704468,12218,YLMF-2022VFCVIH,172.17.72.203,12.971507787704468,202
0.957706802695192,0.7863712374581939,0.04901695251464844,True,False,203,bd76d_00000,2023-09-21_14-12-00,1695276720,13.020524740219116,12218,YLMF-2022VFCVIH,172.17.72.203,13.020524740219116,203
0.9578210057482204,0.7846989966555183,0.049469709396362305,True,False,204,bd76d_00000,2023-09-21_14-12-00,1695276720,13.069994449615479,12218,YLMF-2022VFCVIH,172.17.72.203,13.069994449615479,204
0.9584300886977045,0.7859531772575251,0.04913592338562012,True,False,205,bd76d_00000,2023-09-21_14-12-00,1695276720,13.119130373001099,12218,YLMF-2022VFCVIH,172.17.72.203,13.119130373001099,205
0.9585823594350755,0.7859531772575251,0.04953765869140625,True,False,206,bd76d_00000,2023-09-21_14-12-00,1695276720,13.168668031692505,12218,YLMF-2022VFCVIH,172.17.72.203,13.168668031692505,206
0.9586204271194183,0.7867892976588629,0.04975485801696777,True,False,207,bd76d_00000,2023-09-21_14-12-00,1695276720,13.218422889709473,12218,YLMF-2022VFCVIH,172.17.72.203,13.218422889709473,207
0.9594579161749591,0.7867892976588629,0.049869537353515625,True,False,208,bd76d_00000,2023-09-21_14-12-00,1695276720,13.268292427062988,12218,YLMF-2022VFCVIH,172.17.72.203,13.268292427062988,208
0.9598005253340439,0.7869983277591973,0.04964327812194824,True,False,209,bd76d_00000,2023-09-21_14-12-00,1695276720,13.317935705184937,12218,YLMF-2022VFCVIH,172.17.72.203,13.317935705184937,209
0.9598385930183867,0.7888795986622074,0.049442291259765625,True,False,210,bd76d_00000,2023-09-21_14-12-00,1695276720,13.367377996444702,12218,YLMF-2022VFCVIH,172.17.72.203,13.367377996444702,210
