train-auc,valid-auc,time_this_iter_s,should_checkpoint,done,training_iteration,trial_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.9603715405991854,0.7878344481605352,0.04917621612548828,True,False,211,bd76d_00000,2023-09-21_14-12-00,1695276720,13.41655421257019,12218,YLMF-2022VFCVIH,172.17.72.203,13.41655421257019,211
0.960752217442613,0.7880434782608695,0.04841899871826172,True,False,212,bd76d_00000,2023-09-21_14-12-00,1695276720,13.464973211288452,12218,YLMF-2022VFCVIH,172.17.72.203,13.464973211288452,212
0.9610567589173551,0.7876254180602007,0.048148155212402344,True,False,213,bd76d_00000,2023-09-21_14-12-00,1695276720,13.513121366500854,12218,YLMF-2022VFCVIH,172.17.72.203,13.513121366500854,213
0.9610948266016979,0.7865802675585284,0.048648834228515625,True,False,214,bd76d_00000,2023-09-21_14-12-00,1695276720,13.56177020072937,12218,YLMF-2022VFCVIH,172.17.72.203,13.56177020072937,214
0.9610567589173551,0.7859531772575251,0.0486297607421875,True,False,215,bd76d_00000,2023-09-21_14-12-00,1695276720,13.610399961471558,12218,YLMF-2022VFCVIH,172.17.72.203,13.610399961471558,215
0.9617419772355248,0.7857441471571907,0.049742698669433594,True,False,216,bd76d_00000,2023-09-21_14-12-00,1695276720,13.660142660140991,12218,YLMF-2022VFCVIH,172.17.72.203,13.660142660140991,216
0.961856180288553,0.7853260869565217,0.04829549789428711,True,False,217,bd76d_00000,2023-09-21_14-12-00,1695276720,13.708438158035278,12218,YLMF-2022VFCVIH,172.17.72.203,13.708438158035278,217
0.961551638813811,0.7853260869565217,0.04975390434265137,True,False,218,bd76d_00000,2023-09-21_14-12-00,1695276720,13.75819206237793,12218,YLMF-2022VFCVIH,172.17.72.203,13.75819206237793,218
0.961856180288553,0.7861622073578596,0.05025219917297363,True,False,219,bd76d_00000,2023-09-21_14-12-00,1695276720,13.808444261550903,12218,YLMF-2022VFCVIH,172.17.72.203,13.808444261550903,219
0.9616658418668392,0.7857441471571907,0.04960179328918457,True,False,220,bd76d_00000,2023-09-21_14-12-00,1695276720,13.858046054840088,12218,YLMF-2022VFCVIH,172.17.72.203,13.858046054840088,220
0.9617419772355248,0.7863712374581939,0.05123472213745117,True,False,221,bd76d_00000,2023-09-21_14-12-01,1695276721,13.909280776977539,12218,YLMF-2022VFCVIH,172.17.72.203,13.909280776977539,221
0.9614374357607827,0.7865802675585284,0.05032062530517578,True,False,222,bd76d_00000,2023-09-21_14-12-01,1695276721,13.959601402282715,12218,YLMF-2022VFCVIH,172.17.72.203,13.959601402282715,222
0.9616277741824965,0.7876254180602007,0.0505986213684082,True,False,223,bd76d_00000,2023-09-21_14-12-01,1695276721,14.010200023651123,12218,YLMF-2022VFCVIH,172.17.72.203,14.010200023651123,223
0.9618181126042102,0.7869983277591973,0.04960823059082031,True,False,224,bd76d_00000,2023-09-21_14-12-01,1695276721,14.059808254241943,12218,YLMF-2022VFCVIH,172.17.72.203,14.059808254241943,224
0.9616658418668392,0.7863712374581939,0.04957890510559082,True,False,225,bd76d_00000,2023-09-21_14-12-01,1695276721,14.109387159347534,12218,YLMF-2022VFCVIH,172.17.72.203,14.109387159347534,225
0.9617419772355248,0.7863712374581939,0.04795026779174805,True,False,226,bd76d_00000,2023-09-21_14-12-01,1695276721,14.157337427139282,12218,YLMF-2022VFCVIH,172.17.72.203,14.157337427139282,226
0.9623129925006662,0.7836538461538461,0.048438072204589844,True,False,227,bd76d_00000,2023-09-21_14-12-01,1695276721,14.205775499343872,12218,YLMF-2022VFCVIH,172.17.72.203,14.205775499343872,227
0.9630743461875214,0.7842809364548495,0.04887223243713379,True,False,228,bd76d_00000,2023-09-21_14-12-01,1695276721,14.254647731781006,12218,YLMF-2022VFCVIH,172.17.72.203,14.254647731781006,228
0.9629601431344931,0.7842809364548495,0.04791522026062012,True,False,229,bd76d_00000,2023-09-21_14-12-01,1695276721,14.302562952041626,12218,YLMF-2022VFCVIH,172.17.72.203,14.302562952041626,229
0.9626936693440938,0.7851170568561873,0.04878950119018555,True,False,230,bd76d_00000,2023-09-21_14-12-01,1695276721,14.351352453231812,12218,YLMF-2022VFCVIH,172.17.72.203,14.351352453231812,230
0.9626936693440938,0.7846989966555183,0.049837350845336914,True,False,231,bd76d_00000,2023-09-21_14-12-01,1695276721,14.401189804077148,12218,YLMF-2022VFCVIH,172.17.72.203,14.401189804077148,231
0.963302752293578,0.7840719063545151,0.051103830337524414,True,False,232,bd76d_00000,2023-09-21_14-12-01,1695276721,14.452293634414673,12218,YLMF-2022VFCVIH,172.17.72.203,14.452293634414673,232
0.9636453614526629,0.7830267558528428,0.05046272277832031,True,False,233,bd76d_00000,2023-09-21_14-12-01,1695276721,14.502756357192993,12218,YLMF-2022VFCVIH,172.17.72.203,14.502756357192993,233
0.9640641059804332,0.7834448160535117,0.04841041564941406,True,False,234,bd76d_00000,2023-09-21_14-12-01,1695276721,14.551166772842407,12218,YLMF-2022VFCVIH,172.17.72.203,14.551166772842407,234
0.9642163767178042,0.7830267558528428,0.048078298568725586,True,False,235,bd76d_00000,2023-09-21_14-12-01,1695276721,14.599245071411133,12218,YLMF-2022VFCVIH,172.17.72.203,14.599245071411133,235
0.9645209181925464,0.7834448160535117,0.05004286766052246,True,False,236,bd76d_00000,2023-09-21_14-12-01,1695276721,14.649287939071655,12218,YLMF-2022VFCVIH,172.17.72.203,14.649287939071655,236
0.9650919334576877,0.782190635451505,0.05068254470825195,True,False,237,bd76d_00000,2023-09-21_14-12-01,1695276721,14.699970483779907,12218,YLMF-2022VFCVIH,172.17.72.203,14.699970483779907,237
0.9650919334576877,0.7832357859531772,0.0504148006439209,True,False,238,bd76d_00000,2023-09-21_14-12-01,1695276721,14.750385284423828,12218,YLMF-2022VFCVIH,172.17.72.203,14.750385284423828,238
0.9650157980890023,0.7834448160535117,0.05002951622009277,True,False,239,bd76d_00000,2023-09-21_14-12-01,1695276721,14.800414800643921,12218,YLMF-2022VFCVIH,172.17.72.203,14.800414800643921,239
0.965053865773345,0.7846989966555183,0.050833940505981445,True,False,240,bd76d_00000,2023-09-21_14-12-01,1695276721,14.851248741149902,12218,YLMF-2022VFCVIH,172.17.72.203,14.851248741149902,240
0.9654726103011154,0.7857441471571907,0.051938772201538086,True,False,241,bd76d_00000,2023-09-21_14-12-02,1695276722,14.90318751335144,12218,YLMF-2022VFCVIH,172.17.72.203,14.90318751335144,241
0.966005557881914,0.7857441471571907,0.051672935485839844,True,False,242,bd76d_00000,2023-09-21_14-12-02,1695276722,14.95486044883728,12218,YLMF-2022VFCVIH,172.17.72.203,14.95486044883728,242
0.966005557881914,0.7842809364548495,0.0501711368560791,True,False,243,bd76d_00000,2023-09-21_14-12-02,1695276722,15.00503158569336,12218,YLMF-2022VFCVIH,172.17.72.203,15.00503158569336,243
0.9663100993566561,0.7863712374581939,0.052170515060424805,True,False,244,bd76d_00000,2023-09-21_14-12-02,1695276722,15.057202100753784,12218,YLMF-2022VFCVIH,172.17.72.203,15.057202100753784,244
0.9661578286192851,0.7874163879598662,0.04941082000732422,True,False,245,bd76d_00000,2023-09-21_14-12-02,1695276722,15.106612920761108,12218,YLMF-2022VFCVIH,172.17.72.203,15.106612920761108,245
0.9661578286192851,0.7878344481605352,0.05318593978881836,True,False,246,bd76d_00000,2023-09-21_14-12-02,1695276722,15.159798860549927,12218,YLMF-2022VFCVIH,172.17.72.203,15.159798860549927,246
0.9668811146217976,0.7876254180602007,0.050470829010009766,True,False,247,bd76d_00000,2023-09-21_14-12-02,1695276722,15.210269689559937,12218,YLMF-2022VFCVIH,172.17.72.203,15.210269689559937,247
0.9672617914652252,0.7878344481605352,0.05272102355957031,True,False,248,bd76d_00000,2023-09-21_14-12-02,1695276722,15.262990713119507,12218,YLMF-2022VFCVIH,172.17.72.203,15.262990713119507,248
0.9674901975712817,0.7892976588628763,0.04960036277770996,True,False,249,bd76d_00000,2023-09-21_14-12-02,1695276722,15.312591075897217,12218,YLMF-2022VFCVIH,172.17.72.203,15.312591075897217,249
0.967299859149568,0.7911789297658863,0.052709102630615234,True,False,250,bd76d_00000,2023-09-21_14-12-02,1695276722,15.365300178527832,12218,YLMF-2022VFCVIH,172.17.72.203,15.365300178527832,250
0.966957249990483,0.792433110367893,0.05026364326477051,True,False,251,bd76d_00000,2023-09-21_14-12-02,1695276722,15.415563821792603,12218,YLMF-2022VFCVIH,172.17.72.203,15.415563821792603,251
0.9668430469374548,0.7934782608695652,0.052152395248413086,True,False,252,bd76d_00000,2023-09-21_14-12-02,1695276722,15.467716217041016,12218,YLMF-2022VFCVIH,172.17.72.203,15.467716217041016,252
0.9668430469374548,0.7934782608695652,0.05088305473327637,True,False,253,bd76d_00000,2023-09-21_14-12-02,1695276722,15.518599271774292,12218,YLMF-2022VFCVIH,172.17.72.203,15.518599271774292,253
0.9665385054627127,0.7936872909698997,0.05337381362915039,True,False,254,bd76d_00000,2023-09-21_14-12-02,1695276722,15.571973085403442,12218,YLMF-2022VFCVIH,172.17.72.203,15.571973085403442,254
0.966804979253112,0.7932692307692307,0.050436973571777344,True,False,255,bd76d_00000,2023-09-21_14-12-02,1695276722,15.62241005897522,12218,YLMF-2022VFCVIH,172.17.72.203,15.62241005897522,255
0.9671856560965396,0.7930602006688964,0.05257725715637207,True,False,256,bd76d_00000,2023-09-21_14-12-02,1695276722,15.674987316131592,12218,YLMF-2022VFCVIH,172.17.72.203,15.674987316131592,256
0.9674140622025962,0.7920150501672241,0.050785064697265625,True,False,257,bd76d_00000,2023-09-21_14-12-02,1695276722,15.725772380828857,12218,YLMF-2022VFCVIH,172.17.72.203,15.725772380828857,257
0.9677947390460239,0.7926421404682275,0.05298423767089844,True,False,258,bd76d_00000,2023-09-21_14-12-02,1695276722,15.778756618499756,12218,YLMF-2022VFCVIH,172.17.72.203,15.778756618499756,258
0.9679089420990521,0.7907608695652174,0.05072665214538574,True,False,259,bd76d_00000,2023-09-21_14-12-02,1695276722,15.829483270645142,12218,YLMF-2022VFCVIH,172.17.72.203,15.829483270645142,259
0.9678708744147093,0.7909698996655519,0.05556750297546387,True,False,260,bd76d_00000,2023-09-21_14-12-02,1695276722,15.885050773620605,12218,YLMF-2022VFCVIH,172.17.72.203,15.885050773620605,260
0.9679089420990521,0.790133779264214,0.060712575912475586,True,False,261,bd76d_00000,2023-09-21_14-12-03,1695276723,15.945763349533081,12218,YLMF-2022VFCVIH,172.17.72.203,15.945763349533081,261
0.9683276866268224,0.7895066889632107,0.052422285079956055,True,False,262,bd76d_00000,2023-09-21_14-12-03,1695276723,15.998185634613037,12218,YLMF-2022VFCVIH,172.17.72.203,15.998185634613037,262
0.9676805359929955,0.7878344481605352,0.05067777633666992,True,False,263,bd76d_00000,2023-09-21_14-12-03,1695276723,16.048863410949707,12218,YLMF-2022VFCVIH,172.17.72.203,16.048863410949707,263
0.9675663329399673,0.7863712374581939,0.05089163780212402,True,False,264,bd76d_00000,2023-09-21_14-12-03,1695276723,16.09975504875183,12218,YLMF-2022VFCVIH,172.17.72.203,16.09975504875183,264
0.96760440062431,0.788252508361204,0.05475497245788574,True,False,265,bd76d_00000,2023-09-21_14-12-03,1695276723,16.154510021209717,12218,YLMF-2022VFCVIH,172.17.72.203,16.154510021209717,265
0.9675663329399673,0.7905518394648829,0.05116415023803711,True,False,266,bd76d_00000,2023-09-21_14-12-03,1695276723,16.205674171447754,12218,YLMF-2022VFCVIH,172.17.72.203,16.205674171447754,266
0.9677566713616811,0.7913879598662207,0.05204916000366211,True,False,267,bd76d_00000,2023-09-21_14-12-03,1695276723,16.257723331451416,12218,YLMF-2022VFCVIH,172.17.72.203,16.257723331451416,267
0.968403821995508,0.7911789297658863,0.04924607276916504,True,False,268,bd76d_00000,2023-09-21_14-12-03,1695276723,16.30696940422058,12218,YLMF-2022VFCVIH,172.17.72.203,16.30696940422058,268
0.9686702957859074,0.7895066889632107,0.04940342903137207,True,False,269,bd76d_00000,2023-09-21_14-12-03,1695276723,16.356372833251953,12218,YLMF-2022VFCVIH,172.17.72.203,16.356372833251953,269
0.9689748372606495,0.7907608695652174,0.05038928985595703,True,False,270,bd76d_00000,2023-09-21_14-12-03,1695276723,16.40676212310791,12218,YLMF-2022VFCVIH,172.17.72.203,16.40676212310791,270
0.9692413110510487,0.790133779264214,0.05153608322143555,True,False,271,bd76d_00000,2023-09-21_14-12-03,1695276723,16.458298206329346,12218,YLMF-2022VFCVIH,172.17.72.203,16.458298206329346,271
0.9695077848414481,0.7909698996655519,0.05121660232543945,True,False,272,bd76d_00000,2023-09-21_14-12-03,1695276723,16.509514808654785,12218,YLMF-2022VFCVIH,172.17.72.203,16.509514808654785,272
0.9697742586318474,0.7913879598662207,0.05150556564331055,True,False,273,bd76d_00000,2023-09-21_14-12-03,1695276723,16.561020374298096,12218,YLMF-2022VFCVIH,172.17.72.203,16.561020374298096,273
0.9702310708439605,0.7888795986622074,0.05038309097290039,True,False,274,bd76d_00000,2023-09-21_14-12-03,1695276723,16.611403465270996,12218,YLMF-2022VFCVIH,172.17.72.203,16.611403465270996,274
0.9706498153717309,0.7884615384615384,0.05015683174133301,True,False,275,bd76d_00000,2023-09-21_14-12-03,1695276723,16.66156029701233,12218,YLMF-2022VFCVIH,172.17.72.203,16.66156029701233,275
0.971106627583844,0.7884615384615384,0.050499677658081055,True,False,276,bd76d_00000,2023-09-21_14-12-03,1695276723,16.71205997467041,12218,YLMF-2022VFCVIH,172.17.72.203,16.71205997467041,276
0.9708401537934448,0.788252508361204,0.061959028244018555,True,False,277,bd76d_00000,2023-09-21_14-12-03,1695276723,16.77401900291443,12218,YLMF-2022VFCVIH,172.17.72.203,16.77401900291443,277
0.9708401537934448,0.7886705685618729,0.05049443244934082,True,False,278,bd76d_00000,2023-09-21_14-12-03,1695276723,16.82451343536377,12218,YLMF-2022VFCVIH,172.17.72.203,16.82451343536377,278
0.9708782214777875,0.7895066889632107,0.05175900459289551,True,False,279,bd76d_00000,2023-09-21_14-12-03,1695276723,16.876272439956665,12218,YLMF-2022VFCVIH,172.17.72.203,16.876272439956665,279
0.9712969660055579,0.788252508361204,0.0510561466217041,True,False,280,bd76d_00000,2023-09-21_14-12-04,1695276724,16.92732858657837,12218,YLMF-2022VFCVIH,172.17.72.203,16.92732858657837,280
0.9715253721116145,0.7874163879598662,0.05272960662841797,True,False,281,bd76d_00000,2023-09-21_14-12-04,1695276724,16.980058193206787,12218,YLMF-2022VFCVIH,172.17.72.203,16.980058193206787,281
0.9720202520080703,0.7874163879598662,0.05217790603637695,True,False,282,bd76d_00000,2023-09-21_14-12-04,1695276724,17.032236099243164,12218,YLMF-2022VFCVIH,172.17.72.203,17.032236099243164,282
0.9720202520080703,0.7878344481605352,0.05219244956970215,True,False,283,bd76d_00000,2023-09-21_14-12-04,1695276724,17.084428548812866,12218,YLMF-2022VFCVIH,172.17.72.203,17.084428548812866,283
0.9723628611671552,0.7874163879598662,0.04996466636657715,True,False,284,bd76d_00000,2023-09-21_14-12-04,1695276724,17.134393215179443,12218,YLMF-2022VFCVIH,172.17.72.203,17.134393215179443,284
0.9721344550610986,0.7863712374581939,0.052260398864746094,True,False,285,bd76d_00000,2023-09-21_14-12-04,1695276724,17.18665361404419,12218,YLMF-2022VFCVIH,172.17.72.203,17.18665361404419,285
0.9726674026418973,0.7859531772575251,0.05162644386291504,True,False,286,bd76d_00000,2023-09-21_14-12-04,1695276724,17.238280057907104,12218,YLMF-2022VFCVIH,172.17.72.203,17.238280057907104,286
0.9731622825383532,0.7869983277591973,0.05168581008911133,True,False,287,bd76d_00000,2023-09-21_14-12-04,1695276724,17.289965867996216,12218,YLMF-2022VFCVIH,172.17.72.203,17.289965867996216,287
0.9735810270661236,0.7855351170568562,0.04991722106933594,True,False,288,bd76d_00000,2023-09-21_14-12-04,1695276724,17.33988308906555,12218,YLMF-2022VFCVIH,172.17.72.203,17.33988308906555,288
0.973504891697438,0.7865802675585284,0.04982495307922363,True,False,289,bd76d_00000,2023-09-21_14-12-04,1695276724,17.389708042144775,12218,YLMF-2022VFCVIH,172.17.72.203,17.389708042144775,289
0.973657162434809,0.7872073578595318,0.05057215690612793,True,False,290,bd76d_00000,2023-09-21_14-12-04,1695276724,17.440280199050903,12218,YLMF-2022VFCVIH,172.17.72.203,17.440280199050903,290
0.9733906886444098,0.7876254180602007,0.05196094512939453,True,False,291,bd76d_00000,2023-09-21_14-12-04,1695276724,17.492241144180298,12218,YLMF-2022VFCVIH,172.17.72.203,17.492241144180298,291
0.9738475008565229,0.7869983277591973,0.04987668991088867,True,False,292,bd76d_00000,2023-09-21_14-12-04,1695276724,17.542117834091187,12218,YLMF-2022VFCVIH,172.17.72.203,17.542117834091187,292
0.9740759069625795,0.7872073578595318,0.04993581771850586,True,False,293,bd76d_00000,2023-09-21_14-12-04,1695276724,17.592053651809692,12218,YLMF-2022VFCVIH,172.17.72.203,17.592053651809692,293
0.9743043130686361,0.7855351170568562,0.05076742172241211,True,False,294,bd76d_00000,2023-09-21_14-12-04,1695276724,17.642821073532104,12218,YLMF-2022VFCVIH,172.17.72.203,17.642821073532104,294
0.974152042331265,0.784489966555184,0.051694393157958984,True,False,295,bd76d_00000,2023-09-21_14-12-04,1695276724,17.694515466690063,12218,YLMF-2022VFCVIH,172.17.72.203,17.694515466690063,295
0.9737713654878374,0.7838628762541806,0.05137991905212402,True,False,296,bd76d_00000,2023-09-21_14-12-04,1695276724,17.745895385742188,12218,YLMF-2022VFCVIH,172.17.72.203,17.745895385742188,296
0.9734668240130953,0.7842809364548495,0.05270028114318848,True,False,297,bd76d_00000,2023-09-21_14-12-04,1695276724,17.798595666885376,12218,YLMF-2022VFCVIH,172.17.72.203,17.798595666885376,297
0.9738855685408656,0.7830267558528428,0.053453922271728516,True,False,298,bd76d_00000,2023-09-21_14-12-04,1695276724,17.852049589157104,12218,YLMF-2022VFCVIH,172.17.72.203,17.852049589157104,298
0.9739236362252084,0.7819816053511706,0.051306724548339844,True,False,299,bd76d_00000,2023-09-21_14-12-05,1695276725,17.903356313705444,12218,YLMF-2022VFCVIH,172.17.72.203,17.903356313705444,299
0.9743423807529787,0.782190635451505,0.05311417579650879,True,False,300,bd76d_00000,2023-09-21_14-12-05,1695276725,17.956470489501953,12218,YLMF-2022VFCVIH,172.17.72.203,17.956470489501953,300
0.9748372606494347,0.7813545150501672,0.053862571716308594,True,False,301,bd76d_00000,2023-09-21_14-12-05,1695276725,18.01033306121826,12218,YLMF-2022VFCVIH,172.17.72.203,18.01033306121826,301
0.9755986143362899,0.7813545150501672,0.05218839645385742,True,False,302,bd76d_00000,2023-09-21_14-12-05,1695276725,18.06252145767212,12218,YLMF-2022VFCVIH,172.17.72.203,18.06252145767212,302
0.9757508850736609,0.7801003344481605,0.05164337158203125,True,False,303,bd76d_00000,2023-09-21_14-12-05,1695276725,18.11416482925415,12218,YLMF-2022VFCVIH,172.17.72.203,18.11416482925415,303
0.9760173588640603,0.7815635451505016,0.05378389358520508,True,False,304,bd76d_00000,2023-09-21_14-12-05,1695276725,18.167948722839355,12218,YLMF-2022VFCVIH,172.17.72.203,18.167948722839355,304
0.975903155811032,0.7830267558528428,0.05253863334655762,True,False,305,bd76d_00000,2023-09-21_14-12-05,1695276725,18.220487356185913,12218,YLMF-2022VFCVIH,172.17.72.203,18.220487356185913,305
0.9759792911797175,0.7830267558528428,0.05206441879272461,True,False,306,bd76d_00000,2023-09-21_14-12-05,1695276725,18.272551774978638,12218,YLMF-2022VFCVIH,172.17.72.203,18.272551774978638,306
0.9762838326544596,0.7823996655518395,0.052416324615478516,True,False,307,bd76d_00000,2023-09-21_14-12-05,1695276725,18.324968099594116,12218,YLMF-2022VFCVIH,172.17.72.203,18.324968099594116,307
0.9765883741292017,0.7819816053511706,0.05134868621826172,True,False,308,bd76d_00000,2023-09-21_14-12-05,1695276725,18.376316785812378,12218,YLMF-2022VFCVIH,172.17.72.203,18.376316785812378,308
0.976550306444859,0.7813545150501672,0.0534214973449707,True,False,309,bd76d_00000,2023-09-21_14-12-05,1695276725,18.42973828315735,12218,YLMF-2022VFCVIH,172.17.72.203,18.42973828315735,309
0.9768167802352583,0.7813545150501672,0.052017927169799805,True,False,310,bd76d_00000,2023-09-21_14-12-05,1695276725,18.48175621032715,12218,YLMF-2022VFCVIH,172.17.72.203,18.48175621032715,310
0.9770451863413149,0.7809364548494984,0.05301403999328613,True,False,311,bd76d_00000,2023-09-21_14-12-05,1695276725,18.534770250320435,12218,YLMF-2022VFCVIH,172.17.72.203,18.534770250320435,311
0.9771593893943431,0.7805183946488294,0.05267167091369629,True,False,312,bd76d_00000,2023-09-21_14-12-05,1695276725,18.58744192123413,12218,YLMF-2022VFCVIH,172.17.72.203,18.58744192123413,312
0.9768548479196011,0.7807274247491639,0.0524592399597168,True,False,313,bd76d_00000,2023-09-21_14-12-05,1695276725,18.639901161193848,12218,YLMF-2022VFCVIH,172.17.72.203,18.639901161193848,313
0.9767406448665727,0.7794732441471572,0.05141496658325195,True,False,314,bd76d_00000,2023-09-21_14-12-05,1695276725,18.6913161277771,12218,YLMF-2022VFCVIH,172.17.72.203,18.6913161277771,314
0.9768548479196011,0.7809364548494984,0.05294060707092285,True,False,315,bd76d_00000,2023-09-21_14-12-05,1695276725,18.744256734848022,12218,YLMF-2022VFCVIH,172.17.72.203,18.744256734848022,315
